学科名称,问题,答案
Python学科,用上下文管理器实现函数运行时间的计算?,"import time
import contextlib


@contextlib.contextmanager
def timing():
    start = time.time()
    yield None
    end = time.time()
    print(""函数执行时间是%d毫秒"" % (end - start))


def func(number):
    li = [1, 2, 4]
    if number < 4:
        return li[number - 1]
    else:
        if number > 3:
            return func(number - 1) + func(number - 2) + func(number - 3)


with timing():
    print(func(30))"
Python学科,"有字典{'a':1,'b':2,'c':3},现在有一个需求
装饰器练习题","有一个 字典{'a':1,'b':2,'c':3},现在有一个这个需求：
1).向字典中添加新的键值对，如果字典中的键，已经存在，则取消添加，打印提示：键已经存在。
2).如果键不存在，则添加到字典中。（请使用装饰器来实现,顺便复习下*args和**kwargs的用法）


def dict_check(func):
    def wrapper(*args, **kwargs):
        dict_obj: dict = args[0]
        key = args[1]
        if key in dict_obj.keys():
            print(""键已经存在"")
        else:
            return func(*args, **kwargs)

    return wrapper


class MyDict(dict):
    @dict_check
    def add(self, key, value):
        self[key] = value


d1 = MyDict({'a': 1, 'b': 2, 'c': 3})
d1.add(""a"", 4)
print(d1)
d1.add(""d"", 4)
print(d1)"
Python学科,"两个人开发项目,我push到github上后
别人直接pull可以看到我的代码吗
为什么我要pull request 他才能看到我提交的代码","如果你本地的git仓库是已经和 git 服务器上的git仓库关联过的，修改文件之后，你只需要两步就可以把修改的内容同步到 git 服务器上：

 

1. commit 也就是提交修改的内容到本地的 git 仓库

2. push 推送本地 git 仓库到服务器 git 仓库

 

别人想要看到你的更改，他自己 pull 一下，也就是拉去服务器 git 仓库的更新内容就可以看到了"
Python学科,关联子查询的执行顺序是什么,"sql的编写顺序
    select .. from .. where .. group by ..having .. order by ..
sql的执行顺序
    from .. where .. group by .. having .. select .. order by ..

关联子查询 : 

在关联子查询中，对于外部查询返回的每一行数据，内部查询都要执行一次。另外，在关联子查询中是信息流是双向的。外部查询的每行数据传递一个值给子查询，然后子查询为每一行数据执行一次并返回它的记录。然后，外部查询根据返回的记录做出决策。

select * from dept d where exists(select * from emp e where e.deptno = d.deptno); 

    特点
        1. 先执行外层查询
        2. 再执行内层查询

非关联子查询:

非相关子查询是独立于外部查询的子查询，子查询执行完毕后将值传递给外部查询
    select * from emp where sal = (select max(sal) from emp);
    特点
        1. 先执行内层查询
        2. 再执行外层查询"
Python学科,定义类字典对象(继承于dict类)，如何修改读写字典元素方法,"class test(dict):

	def __init__(self, item):
		super().__init__(item)

	def __getitem__(self, key):
		if key == ""a"":
			return 100
		else:
			return super().__getitem__(key)
		
	def __setitem__(self, key, value):
		print(key, value)
		super().__setitem__(key, value)

t = test({""a"":1,""b"":2})
print(t[""a""])
print(t[""b""])
print('---------------------')
t[""b""] = ""haha""
print(t[""b""])
print('---------------------')
print(t)"
Python学科,Ubuntu上Navicat for MySQL 显示乱码,"找到 navicat 安装路径，用文本编辑器打开 start_navicat 文件，会看到 export LANG=""en_US.UTF-8"" 将这句话改为 export LANG=""zh_CN.UTF-8""，就可以了。"
Python学科,为什么isalnum函数会通过中文,"需要在字符串的后面进行编码

 

name.encode('utf-8').isalnum()

 

这样才能实现正确的判断"
Python学科,pycharm资源管理区域文件的显示更新,"{""answerText"":""{\""mid\"":\""f3c85641-9c54-4a12-a78d-b1cfe3d879a9\"",\""type\"":\""image/png\"",\""name\"":\""pycharm资源管理区域文件的显示更新.png\"",\""objectMeta\"":{\""width\"":752,\""height\"":1528}}"",""answerType"":""PIC""}"
Python学科,如何在 Ubuntu 中快速创建Pycharm桌面快捷方式？,"官方也有关于pycharm在linux的桌面快捷设置，一条命令就可以搞定：

$ sudo ln -s /opt/pycharm-2017.1.3/bin/pycharm.sh /usr/bin/pycharm
注意: /opt/pycharm-2017.1.3 是 pycharm 文件的路径,这个要根据自己pycharm文件位置进行相应更改.

在搜索框下输入pycharm:

接下就把图标拖拽到桌面或者任务栏就可以了"
Python学科,VMware安装VMware Tools时显示灰色如何解决,"1.关闭虚拟机；

2.在虚拟机设置分别设置CD/DVD、CD/DVD2和软盘为自动检测三个步骤即可；

3.再重启虚拟机，灰色字即点亮。"
Python学科,"faild to load module canberra
-gtk-module 报错",用 sudo apt-get install libcanberra-gtk-module   命令安装  libcanberra-gtk-module  模块
Python学科,PyCharm使用中文版本还是英文版本,强烈推荐使用英文版本，中文版本虽然一时半会儿可以让你更快熟悉PyCharm这个软件的部分功能的使用，但是英文IT界内大部分人都是使用的英文版本，所以使用中文版本就会有沟通问题，当你碰到什么问题，或者想要学习更多新功能的时候，此时看到的资料大部分都是英文的。所以推荐刚刚开始学习的时候就使用英文版本，这时候如果有碰到英文单词不知道什么意思，建议用工具查一下并且记录下来，PyCharm软件常用的英文单词很少，而且含义单一，很好记忆
Python学科,python3.7 64位版本pygame安装报错,"3.6可以正常通过pip install pygame  进行安装

3.7版本需要通过whl进行安装 whl见附件，安装前需要解压缩，后缀名为whl的

针对64位的方法进行解决的，首先安装pip install wheel

在终端上cd到你的pygame的那个文件夹下输入以下内容

pip install pygame-1.9.3-cp37-cp37m-win_amd64.whl即可正确安装"
Python学科,"找不到可以连接的有效对等进程
Could not open /dev/vmmon","在控制台运行下面命令

sudo spctl --master-disable
这样就开启了允许安装『任何来源』的配置

这样就不会拦截软件的安装，而导致错误提示

"
Python学科,lxml的tree报错,原因是etree最低支持版本是3.4版本，用户的版本是3.3版本，解决办法是升级python环境
Python学科,redis存储类型里面提到的“string类型是二进制安全的,"这个主要是和C语言里面的某些字符串处理函数比较，得到的概念，redis里面的字符串处理函数并不像C语言那样,使用'\0'作为判定一个字符串的结尾，而是使用了独立的 len，这样可以保证即使存储的数据中有'\0'这样的字符,它也是可以支持读取的"
Python学科,如何创建线程安全的单例对象,"一、首先，复习下课程中的讲解的单例对象的代码。

class Person(object):

    __instance = None
    __init_flag = False

    def __new__(cls,name):
        if cls.__instance == None:
            cls.__instance = object.__new__(cls)
            return cls.__instance

        else:
            return cls.__instance

    def __init__(self,name):
        if Person.__init_flag == False:
            self.name = name
            Person.__init_flag = True"
Python学科,selenium使用chrome无头浏览器执行js代码,"准备工作：
windows：
    chrome浏览器更新到59版本以上
    下载并安装chromedriver 下载地址：https://sites.google.com/a/chromium.org/chromedriver/ 下载对应版本的webdriver，下载后的webdriver驱动放置到我们的python安装目录或者放置到其他设置了环境变量的目录中
     更新安装selenium到最新版本:  pip install -U selenium
     安装完成后需要重启电脑，否则可能出现问题
ubuntu
    由于ubuntu默认安装的chrome版本最高到50 你需要手动更新chrome到最新版本，下载安装包并安装 下载地址https://www.google.com/chrome/thankyou.html?platform=linux&statcb=1&installdataindex=defaultbrowser
    下载并安装chromedriver 下载地址：https://sites.google.com/a/chromium.org/chromedriver/ 下载对应版本的webdriver  webdriver 放到/usr/local/bin 中或者其他设置了环境变量的目录
   更新安装selenium到最新版本 :    pip install -U selenium"
Python学科,怎么获取MongoDB中某个集合中所有文档的键的名字,"db.things.insert( { type : ['dog', 'cat'] } );
db.things.insert( { egg : ['cat'] } );
db.things.insert( { type : [] } );
db.things.insert( { hello : []  } );
想获得唯一键

type, egg, hello
可以用MapReduce做到这一点：

mr = db.runCommand({
  ""mapreduce"" : ""my_collection"",
  ""map"" : function() {
    for (var key in this) { emit(key, null); }
  },
  ""reduce"" : function(key, stuff) { return null; }, 
  ""out"": ""my_collection"" + ""_keys""
})
然后在生成的集合上运行distinct，以找到所有的键：

db[mr.result].distinct(""_id"")
[""foo"", ""bar"", ""baz"", ""_id"", ...]"
Python学科,PyCharm只能以单元测试方式运行python代码怎么解决,方法或者类中包含 test
Python学科,如何给某个特定的Python版本安装pip,"在 pip 的官网有介绍如何给 python 安装 pip

主要是下载 get-pip.py 文件，使用想要安装 pip 的 python 解释器运行这个 py 文件就可以了。"
Python学科,crawler spider中如何处理url返回respon,crawlspider 为我提供了一个方法，所以我们重写parse_start_url(response)方法即可，但是需要注意处理完成后的返回值
Python学科,Screenshot: available via scre,"原因：

webdiver没有提取到数据
提取到数据但是元素包含在iframe标签中，iframe 元素会创建包含另外一个文档的内联框架（即行内框架，所以导致我们提取不到内部框架标签内容
 
解决方法：

    如果是没有提取到数据，则需要自己去检查具体原因
    如果被包含在iframe标签则，使用driver.
  使用 driver 的 switch_to 方法切换到iframe中，然后再使用find_element等方式提取想要的元素
  或者直接使用xpath去提取数据
"
Python学科,使用crawlspider爬取aqi历史数据请求多,"原因：

由于提取规则的问题导致2中链接都被提取到

 

解决方法：

修改提取规则

修改后的提取链接：

    Rule(LinkExtractor(allow=r'daydata\.php\?city=.+?&month=\d{4}-\d+'), follow=False, callback='parse_day')

建议：

    在使用crawler spider的时候构建提取规则的时候的提取规则一定要严谨，如果不严谨会导致出现类似的 提取链接多、提取链接缺失等问题，遇到类似的问题先考虑提取规则的问题"
Python学科,爬虫处理返回的是gzip格式数据,"请求头中需要添加user-agent以外的其他信息例如cookie等

    对获取下来的gzip数据进行解压缩解压缩方式

     from io import StringIO,BytesIO  #python3 使用bytesio方法

     from StringIO import StringIO  #python2使用

     import gzip

    #以下代码以python3位例子

    buf = BytesIO(bytestr)       # bytestr就是获取的gzip数据

    f = gzip.GzipFile(fileobj=buf)

    html_response = f.read()    #得到解压缩的html内容

"
Python学科,windows如何安装redis,"    安装3.0.504版本 下载链接，https://github.com/MicrosoftArchive/redis/releases 如果安装其他一些版本建议卸载重现安装此版本，当前gitbub只维护64位版本，如果想使用32位版本请另行查找连接
    安装redis过程中记得勾选把redis添加到环境变量，如果没有添加则需要自己把安装的redis添加到环境变量中
    redis-server redis.windows.conf  启动redis server"
Python学科,Pycharm不能动态获取用户设置的环境变量，需要设置,进行操作添加临时变量后再次使用代码就可以获取到新添加的环境变量
Python学科,win10如何安装python虚拟环境以及爬虫环境,"以win10环境为例

    windows安装虚拟环境
安装python解释器建议直接安装python3最新版本，去python官网下载python解释器，根据操作系统版本32位还是64位下载对应的版本python解释器,仅仅安装python解释器其他的包不要安装
启动cmd终端准备开始安装虚拟环境,执行一下命令：
pip install virtualenv 
安装 windows 版本的virtualenvwrapper，这个要比我们原始的virtualenv好用很多，执行命令：
pip install virtualenvwrapper-win
配置virtualenvwrapper 虚拟环境位置l想linux下面的.virtualenv，如果不做配置默认是C:\Users\用户\Envs，一把C盘空间不大所以我们把虚拟环境目录设置到其他空间比较大的目录
4.1 创建工作目录，例如我这里创建在：D:\Envs
4.2 为创建的工作目录设置环境变量，右键我的电脑
到此配置virtualenvwrapper工作目录完成
配置完成后重新启动cmd命令窗口，因为新配置的环境变量对当前dos窗口不生效"
Python学科,pycharm专业版如何激活,"第一种方式：

这种方式是在线激活，也就是说必须要联网，在激活后使用的过程中，也必须联网。。。

不要把pycharm升级到最新版，如果你升级了，第一种方式可能就不能激活了。。。

1.  打开pycharm。打开下面的选项：

2. 在输入框中输入：http://idea.imsxm.com  然后点击 Activate即可。注意：这个网址，如果失效了，从网上重新搜索一个。

第二种方式：

这种方式属于离线方式，激活的时候需要联网，激活之后，正常使用的过程，不需要联网。

1.  修改 hosts文件。windows和ubuntu是一样的，只不过文件存在位置不同。

sudo vi /etc/hosts ,打开文件，在文件最后添加：0.0.0.0 account.jetbrains.com

2. 使用 注册码 激活。注意：注册码是有时间限制的，网上再找一个激活码。

把 激活码 复制进去，点击 OK。"
Python学科,os.path.dirname() 方法有什么作用？,"1.os.path.dirname(file) 方法返回 file 文件所在的文件夹的路径
file 是文件所在路径的字符串，可以是绝对路径，也可以是相对路径，dirname 方法本质上是通过 / 符号来切割字符串，找到 file 所在的路径。比如

file = ""/Users/bravian/PycharmProjects/demo/test.py"", dirname 返回 ""/Users/bravian/PycharmProjects/demo""

file= ""./demo/test.py""，dirname 返回 ""./demo""

2.__file__ 和 os.path.abspath(__file__) 的值是一样的
python解释器内置变量__file__ 的值是文件的绝对路径，所以__file__ 和 os.path.abspath(__file__) 的值是一样的

"
Python学科,cssrem设置的时候提示“系统找不到指定路径”如何解决？,"问题分析：
对于 sublime text 来说，cssrem 的配置文件的路径是 Packages\cssrem\cssrem.sublime-setting 文件，而我们下载后，解压完得到的文件是 cssrem-mater，配置文件路径是 Packages\cssrem-mater\cssrem.sublime-setting，所以默认的路径就找不到 cssrem.sublime-setting 文件啦。

解决办法：
把 Packages 文件夹中的 cssrem-master 文件夹名字修改为 cssrem。"
Python学科,Python中GC的垃圾回收算法是什么？,"在Python中对象的释放有两种方法，引用计数法，垃圾回收法，这里主要讲解GC的垃圾回收方法。

GC的垃圾回收算法也有两种，标记-清除算法（mark-sweep）和分代（generational）算法。

标记清除法
通过标记清除法可以找到那些不可达的循环引用对象。在Python中，所有能够引用其他对象的对象都被称为容器(container)，只有容器之间才可能形成循环引用。Python的垃圾回收机制利用了这个特点来寻找需要被释放的不可达的循环引用对象。

为了记录下所有的容器对象，Python将每一个容器都链到了一个双向链表中，使用双向链表是为了方便快速的在容器集合中插入和删除对象。有了这个维护了所有容器对象的双向链表以后，Python在垃圾回收时使用如下步骤来寻找需要释放的对象：

对于每一个容器对象，设置一个gc_refs值, 并将其初始化为该对象的引用计数值。
对于每一个容器对象，找到其引用的所有对象，将被引用对象的gc_refs值减1。
执行完步骤2以后所有gc_refs值还大于0的对象都被非容器对象引用着, 至少存在一个非循环引用。因此不能释放这些对象，将他们放入另一个集合。
在步骤3中不能被释放的对象, 如果他们引用着某个对象, 被引用的对象也是不能被释放的, 因此将这些对象也放入另一个集合中。
此时还剩下的对象都是无法到达的对象，现在可以释放这些对象了。"
Python学科,mongod.service not found 怎么解决,"原因分析
直接到 mongodb 官网下载 mongodb 之后，默认情况下，在 linux 系统里面不存在以后台服务运行 mongod 所需要的配置文件 mongod.servie ，所以运行

service mongod start
命令会提示找不到 mongod.service 文件

 
解决方法
想要使用 service mongod start 以后台服务的形式启动 mongod，需要完成下面2步。

1. 使用 nano 编辑器命令，创建 mongod.service 文件
sudo nano /etc/systemd/system/mongod.service
2. 在mongod.service文件中配置上服务对应的程序
在打开的文件中，填写上下面的内容

[Unit]
Description=High-performance, schema-free document-oriented database
After=network.target

[Service]
User=mongodb
ExecStart=/usr/local/mongodb/bin/mongod --quiet

[Install]
WantedBy=multi-user.target
其中

/usr/local/mongodb/bin/mongod 
是mongodb的mongod文件的路径，这个路径由你的 mongodb 的安装路径来决定。

 

3. 使用 start 命令来启动 mongod 服务，使用 status 命令来查看 mongod 服务的运行情况
sudo service mongod start
sudo service mongod status
正常启动后，使用 status 命令可以看到下面的信息"
Python学科,Missing scheme in request url:,"原因：

    scrapy中的spider 中的start_urls 必须是一个可迭代对象，而python中如果使用()来创建元组且只有一个元素的时候，需要有一个逗号才能创建元组start_urls = (‘http://www.baidu.com’,)

注意事项：

    start_urls要求必须是一个可迭代对象，可以是一个元组或者可以是一个列表
    start_urls中的元素要求是完整url，例如https：//www.baidu.com  不要只写www.baidu.com
解决方法：

    如果使用元组，那么如果元素只有一个url那么元组后面需要添加一个逗号，或者直接是用列表 "
Python学科,Tesseract OCR 中文库如何安装？,"sudo apt-get install tesseract-ocr-all  安装所有可用的语言包

    详细的教程参考：https://www.howtoing.com/tesseract-ocr-installation-and-usage-on-ubuntu-16-04

    里面同样详细介绍了tesseract的安装与使用

    "
Python学科,win7 fiddler4 安装https证书失败如何解决," 请参考播客文章   http://blog.csdn.net/qq_37579266/article/details/78301175

    这个播客文章中有这详细的解决这个问题的步骤

"
Python学科,"scrapy genspider name domain
创建spider有哪些注意点","1. scrapy genspider domain 创建spider的时候后面domain一定给正确的域名格式: baidu.com 而不是https://www.baidu.com/  genspider命令 会根据爬虫模板来创建spider，如果不正确使用，模板创建出来的spider出现问题如下图

start_urls 中的url问题  需要自己验证url是否可用例如<http://www.itcast.cn/channel/teacher.shtml>用浏览器可以正常访问,<http://www.itcast.cn/channel/teacher.shtml/>  如果后面加上一个/以后发现不能正常访问，平常我们去访问https://www.baidu.com  https://www.baidu.com/ 大部分网站在url末尾的路径符号/有没有都可以正常访问，但是**有些网站url的匹配规则比较严格加上/以后就不能访问，例如上面的url例子**

"
Python学科,spider爬取图片后重命名不能创建新目录,"原因
配置目录： PIC_DIR = './new_picture'
构造目录代码：new_pic_name = PIC_DIR + new_name # new_name = 'lili.png'
配置目录的后面/丢掉，且构造目录的方法使用的普通字符串加操作得到结果：new_pic_name = './new_picturelili.png' 出现错误

解决方法
1. 目录配置时候使用：PIC_DIR = './new_picture/' 后面的/不要丢掉
2. 构造目录的时候使用os.path.join(PIC_DIR ,new_name) 构造，无论你配置的后面有没有/都可以正确执行得到正确的目录

"
Python学科,Phantom虚拟机默认访问127.0.0.1不能获取到数据,"原因
 phantomjs内部域名解析问题, 没有找到具体原因

解决方法
1. 可以直接通过访问百度的域名ip地址直接获取资源 如上图

2. 通过soocket 模块逆向解析获取域名ip 再通过得到的ip地址来获取资源

import socket
cur_ip = socket.gethostbyname('baidu.com')"
Python学科,scrapy中item使用'.'点号的方式赋值出现错误,item继承与scrapy.Item 是一个类 字典的类型，而且比字典还会多一些错误校验的措施（例如定义的字段名字是title，但是赋值的时候使用item['tittle'] 这时候就会给我报错，如果我们使用的是普通字典则不会报错），使用方式与字典的方式一样使用。
Python学科,chrome中xpath能提百度贴吧帖子链接，使用代码提不到,"原因：
xpath 插件对获取到的源码做了部分优化, 初始的源码中贴吧的链接标签类属性中后面有空格<u>class=""j_th_tit ""</u>
xpath插件把类属性中的空格给优化了所以导致我们的使用的xpath规则在代码中提取不到任何东西

解决方法：
遇到类似的xpath在chrom中能提取到正确数据而在程序中不能正常提取则可以考虑是这种情况导致的，
思路： 启动xpath之前检查源码，启动xpath之后检查，对比两次的源码查看是否是这个问题导致"
Python学科,urllib2.HTTPError:HTTP Error,"win7下面使用fiddler后使用urllib2出现以下问题urllib2.HTTPError: HTTP Error 504: Fiddler - Receive Failure

原因：
fiddler在win7下面有https证书安装的问题，也就是如果我们用的程序或者爬虫代码爬取https页面的时候会出现这样的一个问题。

解决方法：
 * win7下面不要使用fiddler来抓取https数据

 * 使用wireshark替换fiddler或者直接使用chrom本身的调试工具
 * 升级操作系统使用win8以上的系统

"
Python学科,爬虫爬取下来的数据写入文件有哪些方式,"爬取下来的数据格式不同，写入文件的方式也不同


1. 爬取的数据是文本文件，则打开文件的方式**‘w'**模式打开并写入文件，例如f.write(<u>**content**</u>),则要求content是str的类型，如果爬取的到数据类型与其不匹配则转化到相应的格式


2. 爬取的数据是图片、程序、视频等，则打开的文件方式**'wb'**模式，正常写入就可以。"
Python学科,ubuntu 中如何安装Selenium,"ubuntu 中使用sudo apt-get install selenium，则可能会出现安装完成后selenium中的部分功能不能用,
从官网上下载selenium安装包，使用手动的方式进行安装"
Python学科,xpath中的 position 方法怎么理解,position 方法是相对于当前节点的父节点说的
Python学科,not 运算符什么时候使用，有什么作用,"not 运算符可以用来对原来的 boolean 表达式的值进行取反运算，如果原来表达式的值是 True，经过not运算之后，表达式的值是 False; 如果原来表达式的值是 False，经过 not 运算之后，表达式的值是 True。

# coding=utf-8

# 举个栗子：
# 假设已经有个变量表示是否生病，生病是 True, 没有生病是 False
# 1. 如果老师今天没有生病，那么今天就约美女班主任老师去看电影
# 2. 否则，如果是发烧，就去医院看医生
# 3. 否则，如果是咳嗽，就去楼下药房自己买点药
# 要表示上述的逻辑，就需要用到 not

is_sick = False  # True 表示生病,False 表示没有生病
sick_type = ""发烧""  # 病的种类

if not is_sick:
    print(""今天约美女班主任老师去看电影"")
elif sick_type == ""发烧"":
    print(""去医院看医生"")
elif sick_type == ""咳嗽"":
    print(""去楼下药房自己买点药"")

# 这个例子中，因为我们已经定义好 is_sick 的语义，is_sick = False 表示没有生病
# 所以如果 print(""今天约美女班主任老师去看电影"") 语句要执行，if 后面的表达式 ""xxx is_sick"" 必须为 True
# 当 is_sick 为 False 情况下，想要 xxx is_sick 为 True，只需要对 is_sick 进行逻辑非的运算，
# 所谓逻辑非运算，非 True = False，非 False = True，就是原来逻辑值的反值，这就是逻辑非运算的
# 效果。在 Python 中，逻辑非的运算符就是 not 这个符号。
# 当然，如果我已经有一个变量，is_sick ，当 is_sick = False 的时候表示生病，is_sick = True 的时候表示
# 没有生病，那么 if 这里就不需要 not 运算符，当然这时这个变量取名为 is_not_sick 更好理解。"
Python学科,is 运算符在iPython3中和PyCharm中结果不一致,对于Python而言，存储好的脚本文件（Script file）和在Console中的交互式（interactive）命令，执行方式不同。对于脚本文件，解释器将其当作整个代码块执行，而对于交互性命令行中的每一条命令，解释器将其当作单独的代码块执行。而Python在执行同一个代码块的初始化对象的命令时，会检查是否其值是否已经存在，如果存在，会将其重用（这句话不够严谨，后面会详谈）。所以在你给出的例子中，文件执行时（同一个代码块）会把a、b两个变量指向同一个对象；而在命令行执行时，a、b赋值语句分别被当作两个代码块执行，所以会得到两个不同的对象，因而is判断返回False。
Python学科,用mkvirtualenv命令创建虚拟环境提示找不到命令,"方法一：

在命令行里面执行下面的命令，初始化 virtualenvwrapper

source /usr/local/bin/virtualenvwrapper.sh
执行上述 bash 脚本之后，可以临时在环境变量中添加上 virtualenvwrapper 中的工具，但是关闭终端，下次再打开终端，仍然会找不到 virtualenvwrapper 里面的工具。

方法二：

#进入项目家目录,打开.bashrc文件
cd ~
vi .bashrc
在 .bashrc 文件中，另起一行，添加如下内容：

source /usr/local/bin/virtualenvwrapper.sh"
Python学科,网络调试助手无法收到 ubuntu发送的包,"可能的原因：
ubuntu发送的数据包windows没有关闭防火墙。

解决办法：
关闭windows防火墙"
