学科名称,问题,答案
Python学科,字符串类型和数字类型怎么比较大小,"在Python2中，比较运算遵循以下规则:

1. 数字和数字按大小排序 （数字类型包括 int, float, long, complex, bool）

2. 字符串和字符串按字典序排序(str, 按 unicode 编码比较每个字符的大小)

3. 数字类型和非数字类型比较，除None外,数字类型总是小于非数字类型。

4. 两个非数字不同类型，按其类型名的字典序排序

5. 第4点有一个特例，老式类的实例总是小于新式类

6. 非数字/字符串类型的同一类型的不同实例的比较，如果类定义了__cmp__()方法，则用该方法比较

7. 同上，若类型没定义__cmp__()方法， 则按实例在内存中的地址排序

8. None < None

9. 3，4，5，7 是CPython的实现，不是Python语言自身的标准，参见CPython implementation detail。Python语言规范只要求对非数字、非字符串类型的不同类型对象的比较，总是不相等的，比较结果可以是任意的，但必须是一致的（即多次比较，结果恒定）。

在实际工程中，一般不会对不同类型的对象进行比较，因为没有实际意义。

Python3对这个特性进行了改进 ( What’s New In Python 3.0 ), 规则如下：

1. incomparable类型对象比较 <, <=, >=, > 会 raise TypeError 异常，比如1 < ''， 0 > None ，len <= len 都不再有意义，但是 None < None 会返回 Fasle

2. incomparable类型对象比较 ！=, == 仍是合法的，不同类型的对象比较，总为False

3. cmp()和__cmp__()方法被弃置了，取而代之的是__lt__()，__eq__()，__hash__() ...

Python2  当初会设计这种比较规则，可能是为了便于对包含不同类型对象的容器排序。list.sort()和sorted()都仿照了C/C++里的sort。Python2.4后sort使用key来比较不同对象就更Pythonic。"
Python学科,mv命令系统如何判断命令是改名字还是移动,"mv source target

这里 source 表示源文件或者源目录，target 表示目标文件或者目标目录

其判断逻辑是这样的：

1. 首先判断 target 是不是一个已经存在的目录

   1. 如果目标文件是到某一目录文件的路径，源文件会被移到此目录下，且文件名不变。
   2. 如果目标文件不是目录文件，则源文件名（只能有一个源文件）会修改为目标文件名，并覆盖己存在的同名文件。如果源文件和目标文件在同一个目录下，此时mv的作用就是和改文件名等效。
2. 另外，当目标文件是目录文件时，源文件或目录参数可以有多个，则所有的源文件都会被移至目标文件中。所有移到该目录下的文件都将保留以前的文件名。所以，上面案例中先判断 test1 是不是已经存在的目录，经过检测发现是目录，那么就把源文件移动到 test1 下面。

"
Python学科,为什么可以用2个对象接收一个函数,"此方法是在基础阶段最开始讲解函数部分，返回多个对象章节中讲到的

当返回多个对象，接收参数的时候，如果多个参数，就需要对应多个变量接收

如果只有一个对象，则会返回一个元组

此方法为什么，方法的规定，具体可以查阅相关文档"
Python学科,为什么不在同一网段的ip不能直接通信,这里 有一篇帖子 ：https://www.cnblogs.com/S-volcano/p/5032065.html 作为参考。
Python学科,docker 创建容器的参数,"-p是映射端口

-e是传递参数

-network是映射网络"
Python学科,归一化算法问题,"用(x1-x2)^2 是在计算两个特征的距离 来计算两个特征在空间中的距离

就像你说的当两个特征的值差距太大，影响力会极端的不断等

 

归一化的目的在于把所有的维度 缩放到一个固定的范围比方说 -1 ~ 1  之间

 

 

这样子一来 所有的特征他们的影响力就是一样的了"
Python学科,关于vim 退出,"w：保存
q：退出
wq 或 x：保存退出，wq 和 x 都是保存退出
q！：强制退出
w！：强制保存，管理员才有权限"
Python学科,怎么让一个用python写的服务器.py程序一直运行呢,python-daemon 这个 python包 研究一下
Python学科,def 末尾return None,"return None  跟不写, 没有任何区别"
Python学科,全局变量可以在函数中定义么,"可以, 定义时加个global
比如在函数里定义一个全局变量a:
def func():
    global a
    a = 1"
Python学科,绑定端口时为什么不需要写具体的ip地址呢,如果 不写的话 就是 绑定 自己的 本地的ip地址。
Python学科,./run.sh 是什么意思,"""./""代表""本目录""的意思，所以""./run.sh"" 代表执行本目录下名为 run.sh 的文件"
Python学科,pycharm导入模块的快捷键是什么,alt+enter
Python学科,在方法中的局部变量，是不是无法被其他方法调用,方法 中的 局部变量 不能在 其他 方法里使用。如果想做到这样，可以 根据 情况 定义成 实例属性或者类属性
Python学科,"数据库,明明关联会降低查询性能，为什么还会分出这么多表",因为 如果 都存 一张表里 很多 字段 都是重复的。太消耗 磁盘空间了
Python学科,mac 安装mysql无配置文件,"mac 系统下。没有配置文件，需要自己手动创建。

参考这篇帖子：https://blog.csdn.net/jyongchong/article/details/77862819"
Python学科,live-server安装失败,降低node版本，使用sudo安装
Python学科,"windows环境中验证码不显示
OSError: cannot open resource","通过报错信息不能准确分析问题原因，初步分析：项目的图片验证码使用时需要actionj.ttf, Arial.ttf, Georgia.ttf 这三个字体，而在你的win中操作抛出异常OSError: cannot open resource，这个错误可能你的win中缺少对应的字体，需要查看一下win中的字体库，看是否缺少，缺少安装对应字体库，如果还不能解决，方便时可远程看一下（win中的字体库通常是在c盘windows/fonts）"
Python学科,axis 的问题," axix = 0 在不同的方法看起来好像有不同的方向 但是掌握一个大原则

使用0值表示沿着每一列或行标签\索引值向下执行方法
使用1值表示沿着每一行或者列标签模向执行对应的方法
主要是要看你给的什么标签，前面给的是行标签，还是列标签。"
Python学科,vmWare三种网络模式：桥连接、net模式、仅主机模式区别,理解这个 需要 对 网络有 很不错的基础才行哦。https://www.linuxidc.com/Linux/2016-09/135521p3.htm  这里 有一篇文章你看看，能看懂最好，看不懂 也别纠结。知识储备 没到这个 程度。
Python学科,"arrary切片, data[:,-1]","data是一个二维数组, data[:, -1]表示:
[ : (取第一个二维数组的全部) , -1（取第二个二维数组的最后一个元素） ]"
Python学科,没有middleware.py文件,需要 切换到 虚拟环境里 创建 爬虫项目
Python学科,服务器uwsgi运行不起来,"如果是 502 的話說明虽然支持项目运行的uwsgi进程已经不再了。

但是之前运行中的sock文件还在，并没有删除掉。当用户再次使用 uwsgi --ini my_uwsgi.ini 来运行服务器的时候，因为有之前的sock文件的存在，所以服务器并不会产生新的sock文件。自然服务也就无法运行。此时，及时使用uwsgi --stop uwsgi.pid命令也不会删除sock文件，因为这个时候系统已经找不到这个sock文件了。

直接进入到项目的目录中，手动 rm -rf 删除掉sock文件。然后运行uwsgi --ini my_uwsgi.ini 就可以了。"
Python学科,熵的解释,"可以简单粗暴的理解为『当混乱度越高 熵值就越高』

从概率统计的角度看，熵是对随机变量不确定性的度量，也可以说是对随机变量的概率分布的一个衡量。熵越大，随机变量的不确定性越大。

 

 

所以我们可以总结为 『熵是对随机变量不确定性的度量』"
Python学科,jQuery中关于$符号的规则,$ 符号是 JQ 对象的一个简写，只要是透过 JQ 获取元素或者初始化的时候都需要添加
Python学科,cls.pokes前为什么要加cls?不可以直接pokes.,pokes 如果是类属性，可以通过类对象获取到，一般 cls 表示类对象
Python学科,Flask mysqldb Library not load,"因为你是使用的python3 ,MySQLdb是之前python2的，并不支持Python3， 使用时可以通过pymysql.install_as_MySQLdb()这句话，意思就是用pymysql来代替mysqldb"
Python学科,“浮点型”转换成“整型”的问题,"浮点数 float 类型可以转 int 类型啊，只是转换之后会有精度丢失

"
Python学科,"app = Flask(__name__) name路径
__name__所在的路径是否就是静态文件所在路径",__name__是确定Flask这个核心对象被创建的根目录，以便接下来获得静态文件和模板文件的目录是以这个根路径为基础。
Python学科,select模块里只有poll()方法没有epoll()方法,mac电脑 是不支持 epoll的 ，epoll的代码 你需要在 ubuntu里写
Python学科,大数字除法不精准问题,使用 decimal 模块 可以解决这种 精度问题
Python学科,虚拟机桥接模式后不能上网,切换成 nat模式
Python学科,什么是SerializeToString,"SerializeToString()序列化为字符串

 

也就是将我们的 example 序列化排排队排好

 

在 tf 中我们需要将写入的内容序列化之后才有意义而且避免内存泄露"
Python学科,"Flask routing BaseConverter
Flask 类属性weight代表什么？","Flask routing BaseConverter 里类属性weight的作用是什么？.

这个weight咱们用的并不多，可以理解成转化器的权重，好比有两个相同路由，所使用转换器不通，可以通过weight配置权重"
Python学科,getattr作用,"返回对象属性值。

class A(object):

      bar = 1

a = A()

c=getattr(a, 'bar')

print(c)"
Python学科,实例变量/实例方法怎么理解,"举个例子什么是实例

人类，是人的类，不是一个具体，但是小明，就是一个具体的实例

具体到代码上

class Person():


      def test1(self):

             pass

小明=Person()

小明.test1()

小明就是实例，通过小明调用的方法，都是实例方法，也就是带self的

比如test1就是实例方法，是必须通过实例调用才可以的，而不可以通过Person.test()这种方式"
Python学科,python -m ,"python xxx.py
python -m xxx.py
这是两种加载py文件的方式:
1叫做直接运行
2相当于import,叫做当做模块来启动"
Python学科,sys模块中的exit与pygame中的exit方法的区别,"sys.exit 执行会直接退出程序，这也是经常使用的方法，也不需要考虑平台等因素的影响，一般是退出Python程序的首选方法。
退出程序引发SystemExit异常,(这是唯一一个不会被认为是错误的异常)， 如果没有捕获这个异常将会直接退出程序执行，
当然也可以捕获这个异常进行一些其他操作（比如清理工作）。

sys.exit()函数是通过抛出异常的方式来终止进程的，也就是说如果它抛出来的异常被捕捉到了的话程序就不会退出了，
而是去进行一些清理工作。

SystemExit 并不派生自Exception 所以用Exception捕捉不到该SystemEixt异常，应该使用SystemExit来捕捉。
该方法中包含一个参数status，默认为0，表示正常退出， 其他都是异常退出。
还可以这样使用：sys.exit(""Goodbye!""); 一般主程序中使用此退出. "
Python学科,如何实现在一段字符串中显示某个字符串多次出现的位置,"例如""hello world hello python""中o出现的位置，显示结果为（4，5，16，23）

li = ""hello world hello python""


def findall(li):
    ret_li = []
    start_index = 0

    while True:
        ret = li.find(""o"", start_index)
        if ret != -1:
            ret_li.append(ret)
            start_index = ret + 1
        else:
            break
    return ret_li


print(findall(li))"
Python学科,pycharm拖动静态文件到templates文件夹,"pycharm拖动静态文件到templates文件夹时，无法像课件那样自动更改html中导入的js图片路径
在templates里面的文件，才会随着你的拖动而修改，在外面拖动进来的不会修改"
Python学科,父进程会不会等待子进程结束才结束,"不会等待, 除非设置join方法, 否则父进程退出后，是不会通知子进程的，这个时候子进程会成为孤儿进程，最终被init进程收养"
Python学科,jinja2模板没有自动补全,电脑没有反应过来清缓存重新加载
Python学科,__name__	与__qualname__的区别,"官方解释：https://www.python.org/dev/peps/pep-3155/

__qualname__ 叫做  限定名称。只有在 函数嵌套、类嵌套、或者方法嵌套的时候，才会和 __name__不同。非嵌套情况下 两者相等。

嵌套之后，__qualname__ 就是 点分的路径。"
Python学科,write()方法覆盖问题,write方法 是否覆盖 文件内容，是由 文件打开模式 决定的。如果 不想 覆盖文件原来的内容 就 使用 a 模式打开。a模式打开之后 就不会覆盖 原来的信息了。
Python学科,无法CD到var/log下的redis文件夹中,想进入这个文件里，可以先su 切换到root账户，在cd redis
Python学科,如何判断字符串中含有特殊字符,"调用 isalpha方法, 如果返回True, 那么就没有特殊字符"
Python学科,实例方法、类方法和静态方法,"实例方法

    定义：第一个参数必须是实例对象，该参数名一般约定为“self”，通过它来传递实例的属性和方法（也可以传类的属性和方法）；

    调用：只能由实例对象调用。后面主要使用的，用于创建对象，使用对象

类方法

    定义：使用装饰器@classmethod。第一个参数必须是当前类对象，该参数名一般约定为“cls”，通过它来传递类的属性和方法（不能传实例的属性和方法）；

    调用：实例对象和类对象都可以调用。 类方法的使用通常是系统本身使用的，我们一般开发不常用这个

静态方法

    定义：使用装饰器@staticmethod。参数随意，没有“self”和“cls”参数，但是方法体中不能使用类或实例的任何属性和方法；

    调用：实例对象和类对象都可以调用。主要用于封装比如数据库类使用的时候"
Python学科,把一个元素全为数字的列表中的所有偶数加1,"这个问题我们需要遍历整个，然后把每个元素的 index 出来

然后用一个条件判断筛选所有的偶数

 

接下来把这些偶数的 index 的数值 + 1

list1 = [1,2,3,4,5,6,7,8 ]
p = len(list1)
for i in range(p):
    if list1[i] % 2 == 0:
        list1[i] += 1
print(list1)"
Python学科,redis端口和连接,"redis的默认端口是6379，通过对redis的配置文件修改，可以修改端口

终端无法启动redis，可以查看一下redis安装是否正常

可以参考以下文章

https://www.cnblogs.com/zongfa/p/7808807.html"
Python学科,SQLAlchemy 多对多中间表 操作命令,"我看到以下这篇文章，是用于多对多的，你可以参考一下，希望能够对你有帮助

https://blog.csdn.net/aimill/article/details/80744322

 "
Python学科,使用循环手工输入5个整数，将其存入列表，打印出最大值和最小值,"import re
 
s = input('请输入5个整数以空格隔开: ')
nums = [int(i) for i in re.findall(r'\d+', s)]
 
zuida, zuixiao = max(nums), min(nums)
print('最大值是{}，位于第{}'.format(zuida, nums.index(zuida) + 1))
print('最小值是{}，位于第{}'.format(zuixiao, nums.index(zuixiao) + 1))"
Python学科,解释器与集成开发环境的本质区别,"解释器     相当于空气，人类没有空气就直接死了

开发环境  相当于人不仅需要空气，还需要吃喝

 

专业来说：解释器相当于你的代码转换为计算机所认识的语言

开发环境：你的代码不仅仅需要解释器，还需要其他的外部支持"
Python学科,递归调用最大层级1000次是只有python这样吗,"php最大递归调用 256次

node.js 最大递归调用 15681次

Chrome 最大递归调用 15665 次

Firefox 最大递归调用 174556 次

每种语言还有环境都有自己的限制"
Python学科,如何查看python里函数的帮助,"在函数上点击ctrl，鼠标在点击那个函数，即可看到函数的源码内容以及注释了

这部分内容，在python基础里面有说明，可以回顾视频"
Python学科,MAC地址是指的什么,可以认为是 交换机等 数据链路层设备 用来 传输数据的 地址。ip地址 是用来 路由器等 网路设备之间 传输 数据的地址。
Python学科,变量可以私有化,"變量的確可以被私有化，

python中用下划线控制变量权限
①不加下划线,如(count): 表示公有变量,可以在类内部和外部访问
②前置单下划线(如count):表示私有化属性和方法,应该被视为API中非公开的部分（不管是函数、方法还是数据成员),那么以“”开头的名称都不会被导入，除非模块或包中的“all”列表显式地包含了它们
③前置双下划线(如 _count):Python中的这种用法是为了避免与子类定义的名称冲突,无法在类外部访问(原因:name mangling名字重整),单下划线是Python程序员使用类时的约定，表明程序员不希望类的用户直接访问属性。仅仅是一种约定！实际上，实例.变量，可以被访问
④名称前后的双下划线(如init):表示Python中特殊的方法名,""魔法函数"""
Python学科,如何利用径向神经网络解决异或问题,"在数字逻辑中，异或是对两个运算元的一种逻辑分析类型，符号为XOR或EOR或⊕。

与一般的或（OR）不同，当两两数值相同时为否，而数值不同时为真。

那么我们要如何来选择神经元呢？

输入：我们一共有四个训练样本，每个样本有两个特征，分别是(0, 0), (1, 0), (0, 1), (1, 1);
理想输出：参考上面的真值表，样本中两个特征相同时为0，相异为1
隐藏层的部分，我们需要两个神经元分别来计算到输出曾之前 0, 1的可能性"
Python学科,使用celery报错 ModuleNotFoundError,"celery -A celery_tasks.main worker -l info 运行

报错 ModuleNotFoundError: No module named 'c'

这个问题可能在于在模块引入的时候没有尽到根目录"
Python学科,激活码从哪里获得,http://47.93.248.15/pycharm/  文章，你可以访问以下，按照文章进行破解，如果无法破解成功，请联系老师远程为你操作
Python学科,什么是cart算法,"CART 算法可以做分类 也可以做回归，我们今天就讨落在决策树上的使用，也就是在分类上。

 

跟 ID3, 不同，CART 算法是直接把特征进行二分。比 Id3 效率更高 

CART分类树算法使用基尼系数来代替信息增益比，基尼系数代表了模型的不纯度，基尼系数越小，则不纯度越低，特征越好。这和信息增益(比)是相反的。"
Python学科,函数和类区别,python中 一切皆 对象。函数 也是一个 对象。类 实际也是一个 对象。 函数和类，他们的 类型不同，语法不同，其他 区别  我们 不关心。面向对象 编程 类和函数 都可能用到，所以 没什么 适用不适用 这一说
Python学科,虚拟环境使用,"每个虚拟环境尽量只创建一个项目,因为使用虚拟环境的目的，就是怕多个项目之间存在版本差异"
Python学科,python 单引号的使用,"单引号字符串：'abc' 
如果在单引号使用双引号，中间的内容会当作字符串打印, 比如:'ac""123""d'"
Python学科,Non-ASCII character '\xe5' in ,可以在python文件最上方加上  # -*- coding:UTF-8 -*-  这句话
Python学科,特征值、目标值占位符的作用是什么,"特征值的作用是帮我们用来推测目标值

 

 

比如说  『1, 3, 5, 7,9 是奇数』

 

从这句话中 1, ,3, 5, 7, 9 就是 特征值 奇数 是目标值

 

一个计算图应该被参数化来接受输入，这就是占位符，占位符告诉程序，它占的这个位置，之后会有输入进来，用tf.placeholder()实现。"
Python学科,什么是张量,"你可以当做是一个多维的数组，维度可以是0，也可以是10

0维张量的是一个标量

1维张量的是一个向量

2维张量的是一个矩阵

还有3维、4维。。。

3维可以看做是矩阵构成的向量

4维可以看做是3维张量构成的向量"
Python学科,"fit_transform, fit","fit方法是用于从一个训练集中学习模型参数，其中就包括了归一化时用到的均值，标准偏差。

 

transform方法就是用于将模型用于位置数据，fit_transform就很高效的将模型训练和转化合并到一起，训练样本先做fit，得到mean，standard deviation，然后将这些参数用于transform（归一化训练数据），使得到的训练数据是归一化的，而测试数据只需要在原先得到的mean，std上来做归一化就行了，所以用transform就行了。

 

fit_transform 则是 先 fit 在 transform"
Python学科,deepcody,"这是深复制.
我们寻常意义的复制就是深复制，即将被复制对象完全再复制一遍作为独立的新个体单独存在。

所以改变原有被复制对象不会对已经复制出来的新对象产生影响。 "
Python学科,print(0 and False)得到的结果怎么是0,"and 二边返回的是结果，2边的结果必须都是1才为1

 

所以你这个结果是0

 

1 and False    0

0 and False  0

1 and 1        1

0 or False 0

1 or False  1"
Python学科,Django的前端页面显示不出来,"当执行127.0.0.1：8000/register.html的时候怎么设置urls让它显示?


127.0.0.1：8000/register，设置urls为register，没有后缀名html，通过模板转发到register.html"
Python学科,加载html网页时，如果出现html是汉字命名,"可以通过以下方法进行转换

from urllib.parse import unquote

get_file_name = unquote(get_file_name)"
Python学科,pycharm导包时出于灰色状态,灰色 是因为 你在代码里 还没使用 导入的 类或者方法。这个 不是错误。
Python学科,process.queue()和manger().queue,multiprocessing.Queue 实现了 一些 额外的方法，这些方法是 manger().queue() 里 没有的。但是 这些 额外方法，在大部分代码里 是 用不到的。所以基本上 可以认为这俩队列是一样的。
Python学科,"[None,28*28,1]28*28是一张图片的像素吗","28*28 的意思是 输入的格式为 28*28的方式

的确也是因为图片一张是 28*28像素的原因才做这样的设置"
Python学科,代码上方会表明编码格式 # coding:utf-8,python2 中 不支持中文，所以 代码第一行 会写上 # coding:utf-8 ，用来支持中文的。Python3中 默认情况下是 支持 中文的，所以不用写
Python学科,进程通信为什不用全局变量来实现,"进程之间 不 共享 全局变量，所以用 全局变量是不行的。
需要用队列queue来进行通信"
Python学科,if else 能返回上一级继续判断吗,if else  做不到 这样的 逻辑  循环可以
Python学科,print和return在打印和接收数据的区别,"1、print是直接输入内容到终端上

2、return的意思是返回，具体来说如下

def test1():

        print(""1"")

 

当你调用test1()时候，执行了print(“1”)在终端上输出了了

def test1():

    return ""1""

当你调用test1()时候，是什么都没发生，因为是这个函数返回了一个1，但是你没处理，需要做如下处理

a=test1()

print(a)

这样我把返回值接收以后在打印"
Python学科,使用 变量 += 元组 时，为什么会自动对元组进行拆包,"1、是固定语法

2、+=是相当于2个集合合并

3、举例来说，相当于a=[1,2,3] b=[4,5,6],a+=b  是把b的每一个元素追加到a中，a=[1,2,3,4,5,6]

4、同样道理，你代码中追加元组进去，会把元组每一个追加进去"
Python学科,使用more命令时，按f可以向下翻，按b不会往回走，没反应,"Ctrl+f 向下滚动一屏
Ctrl+b 返回上一屏"
Python学科,K-means算法中，求的是谁的平均值,"K-means的思路是这样的​​​​​​​

首先，随机确定K个初始点作为质心；
然后，将数据集中的每个点分配到一个簇中，具体来讲，为每个点找距其最近的质心，将其分配到改质心对应的簇；
接着，每个簇的质心更新为该簇所有点的平均值。

按照这样的思路无限循环, 直到质心不更新为止"
Python学科,python私有属性/方法中单下划线和双下划线区别,"单下划线没有意义(一般是提示程序员这个变量当私有变量来处理, 但是外部还是可以进行调用, 所以只是一个提示作用, 有经验的程序在看到这种变量的时候都会将其作为私有变量来处理)，双下划线是在对象初始化以后，外部无法调用"
Python学科,列表中那么多的数，我想实现相邻两个数只差怎么办,"比如，

一个列表a有2个数字[2, 6]，你的计算结果是 [6-2]，实际上是 [a[1]-a[0]]

一个列表a有3个数字[2, 6, 8]，你的计算结果是 [6-2, 8-6]，实际上是 [a[1]-a[0], a[2]-a[1]]

一个列表a有4个数字[2, 6, 8, 15]，你的计算结果是 [6-2, 8-6, 15-8]，实际上是 [a[1]-a[0], a[2]-a[1], a[3]-a[2]]

 

所以，你总结出规律了么

a = [1, 2, 3, 4, 5, 6]
i = 0
r = []
while i < len(a) - 1:
    r.append(a[i + 1] - a[i])
    i += 1
print(r)"
Python学科,Linux高级编程中ubantu可以换成centos吗,"可以，都一样

就是Ubuntu是传智提供的，已经安装好python3和mysql

如果你自己安装centos，就需要自己安装python3和mysql"
Python学科,为什么要在vim模式下写python,"1、简单直白点就是练习你打字速度

2、以后可能需要临时修改点代码，就直接用vim编辑了

3、锻炼你使用vim编辑器能力"
Python学科,已经commit了还能rollback吗,"commit是提交事务，rollback是当事务出现错误的时候才会回滚，也就是数据撤回

所以commit完成后，无法通过rollback回滚"
Python学科,移动设备也有固定的IP地址吗,移动设备 也会有 ip地址 ，默认 ip地址 是动态分配的哦，不是固定的。
Python学科,在 vim 状态怎么进入编辑模式,使用 vim 打开文件后，按 i或者a 进入 编辑模式
Python学科,gevent中的join(),join 方法 的作用 实际上 是让 主线程 阻塞，等所有的 协程 执行完了 ，主线程再继续执行。如果 不加join，主线程 结束之后，协程也会跟着结束。所以要加 join 。web服务器中 不加join 是 因为 主线程是 死循环，不会结束。所以不加join也可以
Python学科,CTRL +c 是中断什么的,"ctrl + c 是中断当前程序的运行

当你在 终端里面运行一个程序的时候，如果这个程序运行了很久还没有停止，你又想要做其他事情，这个时候你要么重新开一个终端做其他事情，要么中断当前正在运行的程序。"
Python学科,init的变量设置时，什么时候需要使用None,如果 你定义了一个变量 ，但是暂时不想给 这个变量赋值，那么你可以把 这个变量 设置成None。把 变量的值 设置成None，不影响 以后的赋值
Python学科,用什么方法计算selenium通过chrome下载文件的速度,这个部分跟您的网路设置有关，目前并没有计算的方法
Python学科,桥接后怎么就没有了ipv4 的地址,学校的网，必须要 使用nat模式才行
Python学科,tuple index out of range,"tuple index out of range意为元组指数超过范围

在这里format里面的参数和前面的槽是一一对应的，因此当槽的个数大于参数时就会出现报错

所谓的 tuple 就是元组

Python的元组与列表类似，不同之处在于元组的元素不能修改。

元组使用小括号，列表使用方括号。

元组创建很简单，只需要在括号中添加元素，并使用逗号隔开即可。

 

如果需要进一步的关于如何操作元祖的话可以参考这个链接

http://www.runoob.com/python/python-tuples.html"
Python学科,"xshell中,scp不是内部或外部命令",scp 是 用于 两个 linux系统之间 赋值文件的。不适用于 windows
Python学科,vim中在行前加入“# ”号的快捷键是什么？即单行注释快捷键,"Step 1：在命令行模式下，将光标固定在第一列，按Ctrl+V快捷键进入VB可视化模式：

Step 2：上下移动光标，选择你想要注释的行：

Step 3： 选择好之后，按**大写的**I键进入insert模式，输入注释符“//”或“#”：

Step 4：最后按ESC键(两次)，选择的多行已经注释掉啦，吼开森~

Step 5：取消多行注释时同样重复Step1-Step2，但此时光标选中注释符，并选好行数之后。只需按d键（小写），注释就被删除啦：

https://blog.csdn.net/summy_j/article/details/75104748

 

操作比较复杂，一般不建议，如果你要编辑内容比较多，可以先把文件下载下来编辑在上传"
Python学科,python里的多态是什么意思,"python的多态，在课程中有讲解

主要是面对对象的三大特性  封装、多态、继承，以下是关于介绍多态

https://baijiahao.baidu.com/s?id=1592874973987555433&wfr=spider&for=pc"
Python学科,请问有没有什么函数或内置属性可以用来查看某个类的父类是谁,在定义类的时候，你不写是默认继承自obj类，如果写就是指定的类，实际上最基类都是obj
Python学科,tcp服务器和客户端是什么意思,"客户端就是类似你打王者荣耀的手机

服务端就是你这些数据要保存在服务器上，让别人也能访问到"
Python学科,多种内置属性的含义,"__name__: 类名

__module__: 类定义所在的模块（类的全名是'__main__.className'，如果类位于一个导入模块mymod中，那么className.__module__ 等于 mymod）

__dict__ : 类的属性（包含一个字典，由类的数据属性组成）

https://www.cnblogs.com/yangliguo/p/8178135.html

这边有很详细的解释"
Python学科,"飞机大战内存释放
在while true里面一直贴图片, 怎么释放的内存",释放内存是通过系统的gc进行释放的，属于是自动释放，具体原来是根据引用计数的方式，当该对象引用计数为0的时候，就自动释放了
Python学科,mac的PyCharm是不是不能用epoll,"epoll是liunx 2.6内核增加的新功能

 

所以要在  Linux 下才可以唷"
Python学科,为什么说python是一种胶水语言,"胶水可以黏接两种不同的材质，而 python 也具备有这样的特质

python在大多数场合的性能已经够用，不需要借助其他语言或者干脆只是充当脚本的作用。

自己就可以来，所以说他像胶水一样"
Python学科,"做tcp,绑定的端口老是会提示呗占用","这个问题是因为你在第一次使用的时候端口就已经被占用了

如果想要在使用的话需要把原本的终端机彻底关闭

这样子才能使用同样的端口号"
Python学科,如何用公有方法获取在类里面定义的私有属性,"class Person(object):
    def __init__(self,name,age):
        self.name = name
        self.__age = age

    def get_age(self):
        return self.__age

xx = Person(""xx"",19)
print(xx.get_age())"
Python学科,公有属性和公有方法不明白,公有属性，就是 前面不加俩下划线的属性。公有方法 也是一样的。
