学科名称,问题,答案
Python学科,遇到python内置类型使用错误,int('6') 提示不是一个callback 检查 前面的代码是不是把内置int替换赋值成其他数 int = 100 ，导致我们int此时是一个变量而不是一个函数
Python学科,正则匹配密码强度,"要求密码包含特殊字符【数字键盘0~9上面的字符】，数字，字母区分大小写，密码长度至少8位最多16位
分析：
- 确定字符串长度 .{8,16}
- 特殊字符 [!@#$%^&*()]
- 数字 \d
- 小写字母 [a-z]
- 大写字母[A-Z]
- 怎么去处理一个字符中必须包含指定的字符【先行断言】

#1. 保证字符串匹配8~16个字符
re.search(r'.{8,16}','1aga')

#2. 要求字符串包含特殊字符
re.search(r'(?=.*[!@#$%^&*()]).{8,16}','1aga#$aaa')

#3. 要求字符包含数字
re.search(r'(?=.*[!@#$%^&*()])(?=.*\d).{8,16}','aga#$aaa6')

#4. 必须有大小写字母
re.search(r'(?=.*[!@#$%^&*()])(?=.*\d)(?=.*[a-z])(?=.*[A-Z]).{8,16}','aga#$aaa6')

#保证字符必须是8~16个以内  ^$ 界定符保证长度
re.search(r'^(?=.*[!@#$%^&*()])(?=.*\d)(?=.*[a-z])(?=.*[A-Z]).{8,16}$','aga#$aaa6Aag')"
Python学科,input 函数解释,"使用方式：data = input(""提示信息"")
解释： input方法用于接收用户从键盘的输入，为了便于用户输入给一个提示信息比较好，例如请输入密码等，返回值是一个字符串。data就是用户输入的字符串"
Python学科,MySQL 全局变量查询,"1. 查看所有全局变量 SHOW GLOBAL VARIABLES; 

2. 查看单独某一个全局变量 
    select @@FOREIGN_KEY_CHECKS; 
3. 模糊查询 show global variables like ""foreign%""; "
Python学科,空字符串匹配正则问题,"空字符匹配任何正则都可以匹配命中，且返回空字符串
re.search(r'w','')  返回结果是一个空的字符串。"
Python学科,re  findall取消分组,"# 取消分组
# 语法格式(?:re)
re.findall(r'(?:ab){1,}\d+','ababab123ab456')
['ababab123', 'ab456']  # 结果OK"
Python学科,scrapy 同一个进程同时运行多个爬虫示例,"默认情况当你每次执行scrapy crawl命令时会创建一个新的进程。但我们可以使用核心API在同一个进程中同时运行多个spider
import scrapy
from twisted.internet import reactor
from scrapy.crawler import CrawlerRunner
from scrapy.utils.log import configure_logging

class MySpider1(scrapy.Spider):
# Your first spider definition
...

class MySpider2(scrapy.Spider):
# Your second spider definition
...

configure_logging()
runner = CrawlerRunner()
runner.crawl(MySpider1)
runner.crawl(MySpider2)
d = runner.join()
d.addBoth(lambda _: reactor.stop())

reactor.run() # the script will block here until all crawling jobs are finished"
Python学科,MYSQL 导入数据出现外键引用,"问题： 由于数据库外键引用检查导致的，可以先关闭
设置外键引用检查关闭，主要用于多个数据库表数据的时候使用
   SET GLOBAL FOREIGN_KEY_CHECKS = 0； 
导入完数据库后重新设置成1 "
Python学科,xpath 中如何使用正则,"doc.xpath(r'//*[re:match(@id, ""postmessage_\d+"")]', namespaces={""re"": ""http://exslt.org/regular-expressions""})
安装上面固定的格式就可以在xapth中使用正则"
Python学科,Mysql如何查询一个表的所有字段,select COLUMN_NAME from information_schema.COLUMNS where table_name = 'table_name'
Python学科,linux下面批量停止同一类进程,"ps -ef | grep main.py |awk '{print $2}'|xargs kill -9
ps -ef 查看进程
grep main.py 过滤要要停止的进程
xargs kill -9 杀死过滤到的进程
awk '{print $2}' 获取进程id
"
Python学科,xpath – 如何匹配包含某个字符串的属性？,"标签
<div class=""atag btag"" />

//div[contains(@class, 'atag') and contains(@class ,'btag')]

"
Python学科,linux下面查看端口占用,"lsof -i :11366 |grep ""(LISTEN)"" | awk '{printf($1)}'
 把11366 替换成你要查看的端口号"
Python学科,重置vmware虚拟机网络,"{""answerText"":""d310928c-9dba-45ea-91fc-e058f0758c4d"",""answerType"":""NEWS""}"
Python学科,typora 中markdown插入视频,"插入video标签即可
<video id=""video"" controls="""" preload=""none"" poster=""""> <source id=""mp4"" src=""视频路径或者资源"" type=""video/mp4""> </video>"
Python学科,linux 查看指定进程的资源占用情况,"top -p `pgrep python | tr ""\\n"" "","" | sed 's/,$//`'

pgrep python 中python替换成你要刷选的进程即可"
Python学科,"no module name ""MySQLdb""",pip install PyMySQL，将数据库连接改为 mysql+pymysql://username:password@server/db，接下来的操作就一切正常了。
Python学科,虚安环境安装flask成功，找不到,直接用pip instal，如果加了sudo默认装到真实环境里，并没有装到虚拟环境，所以在虚拟环境里找不到了
Python学科,OSError:mysql_config not found,"原因是linux需要mysql相关的一些依赖包,
yum install mysql-devel gcc gcc-devel python-deve "
Python学科,error keyword argument 'method,注册路由route时 methods属性 写成method，修改为methods即可
Python学科,python中的条件语句,"1. 条件语句常常用于if 或者 while 后面做为判断执行的条件
2. 条件语句 运行结果是bool类型，例如判断语句，也可以是一个函数方法，但是函数方法需要返回bool类型
3. python中的数字 也可以作为条件语句 0 表示false 其他数字表示True
4. None 表示False 
5. python中的数组、列表、字典为空的时候也表示False
"
Python学科,面向对象类名字命名规则,类名字命名与变量命名类似，见名知意，类命名主要以类的功能用户来命名，例如： Person类 ：包含一些人的特征属性以及行为，不要包含其他的行为属性。
Python学科,获取修改密码的token的时候报错,"错误：Could not find config for 'verify_code' in settings.CACHES
检查下setting配置verify_code属性值和序列化器的这个字段是否一样"
Python学科,celery 启动任务添加不成功,"检查导包路径：
from meiduo_mall.libs.yuntongxun.CCPRestSDK import REST，改为from .CCPRestSDK import REST"
Python学科,点击run 的话 不会运行django服务器，而运行帮助文档,配置 edit configurations 中 parameters  中添加runserver
Python学科,pymysql.err.InterfaceError,"错误原因，因为使用了一个已关闭的链接导致的问题导致
有可能是程序那个地方链接关闭【检查代码逻辑看看是不是有些地方不小心把链接关闭了】
有可能是链接失效，可以使用前检查链接是否有效，尝试重新链接
使用一个连接池解决这个问题
"
Python学科,{'172001': '网络错误'}云通讯失败,"在sms.py中,添加下列代码即可
import ssl
ssl._create_default_https_context = ssl._create_unverified_context  # 全局取消证书验证
"
Python学科,docker pull elastisearch 不成功,"添加版本号之后pull
docker image pull delron/elasticsearch-ik:2.4.6-1.0"
Python学科,manage.py  No such file or ...,"切换到manage文件上,之后在执行 启动命令"
Python学科,chrome无法访问本地6000端口服务,"错误312（net：：ERR_UNSAFE_PORT):未知错误
由于某些策略的原因，浏览器认为一些端口为不安全端口6000正好在里面
换一个端口，否则你需要配置chrome的设置
如果仅仅是测试建议更换端口
"
Python学科,python socket 异常一览表,"{""answerText"":""e65204c6-7539-40a0-9154-9e050eed09c2"",""answerType"":""NEWS""}"
Python学科,f-string表达式,"f-string python的新式格式化方式，python3.6后出现的
使用{}的方式进行格式化，会把{}中的表达式计算后填充到当前位置，字符串前面以f“” 开头的字符串
例子{变量}：
name = ""xiaowang""
age = 20
f'{name} is {age} old!'
# 结果是 'xiaowang is 20 old!'

例子2{函数}：
li = [1,2,3,4]
 f'list li length is {len(li)}'
 # 结果 'list li length is 4'

附带一个参考链接:http://zetcode.com/python/fstring/"
Python学科,datetime与字符串相互转化,"datetime转字符串，使用datetime对象的strftimef方法
# python 版本3.6
from datetime import datetime
now = datetime.now()
now.strftime(""%Y-%m-%d"")
# 结果  '2019-09-10'

字符串转datetime 使用datetiem.strptime方法
 strtime =  '2019-09-11 12:30:20'
#时间是什么格式，下面的格式化方式就要什么样
datetime.strptime(strtime,'%Y-%m-%d %H:%S:%M')
# 结果 datetime.datetime(2019, 9, 11, 12, 20, 30)"
Python学科,python 进程 jion方法," join 默认是阻塞回收等待进程结束并回收进程资源
1. 阻塞，主程序阻塞在当前位置，直至子进程结束
2. 回收子进程资源，如果不回收会一直消耗系统资源
3. jion 由 进程的创建者调用，谁创建的子进程谁回收"
Python学科,xhsell or CRT 进行远程文件传输,"1. 安装lrzsz 命令，centos： sudo yum install lrzsz  ubuntu：sudo apt-get install lrzsz
2 . 上传命令 rz + 文件
3. 下载命令 sz + 文件件
4. 仅支持单文件，如果多文件请压缩"
Python学科,PEP 484规则，解释器自动进行类型判断,"# 语法格式如下，参数类型 使用: 标识
# 参数    变量名字: 类型
# 返回值： -> 返回值类型
def greeting(name: str) -> str:
    return ""Hello, {}!"".format(name)

这样看着更直观一些，而且pycharm 有一定提示作用"
Python学科,http中GET与POST请求区别,"get 请求主要用于获取资源使用，请求体无法携带数据，相关的插入参数主要依赖 URL path 以及查询参数，以及cookie协携带的数据
Post 主要用于创建资源，请求体可携带大量数据，例如上传图片资源，用户注册等。"
Python学科,mysql5.7 忘记 root密码怎么办？,"1.在配置文件[mysqld]部分添加skip-grant-tables参数，重启服务
2.然后 mysql -u root 登录
3.执行
UPDATE mysql.user SET authentication_string=PASSWORD('123') WHERE user='root';
flush privileges;
4.skip-grant-tables参数，注释掉，重启"
Python学科,redis 设置密码访问,"
找到配置文件/etc/redis/redis.conf，添加：
requirepass 123

把访问密码 设置成123.


连接到redis中，执行：keys * 命令，发现 不能访问数据库了。

然后执行 ：auth 123 ,又可以访问了哈哈。"
Python学科,哪些元素 可以设置 z-index 样式,只有相对定位，绝对定位，固定定位的元素有此属性，其余标准流，浮动，静态定位都无此属性，亦不可指定此属性。
Python学科,redis 如何开启 远程访问？,"找到配置文件后  注释：bind  127.0.0.1
然后修改：protected-mode no
重启服务"
Python学科,通过apt仓库 安装最新版mysql,"1. 添加 mysql apt 仓库

   1）执行：sudo dpkg -i mysql-apt-config_w.x.y-z_all.deb
   
   deb包下载地址：https://dev.mysql.com/downloads/repo/apt/
   
	2）执行：sudo apt-get update
	
2. 安装

	sudo apt-get install mysql-server
	
	
下面是 删除的方法：

sudo apt-get remove mysql-server
sudo apt-get autoremove

dpkg -l | grep mysql | grep ii    查看是否还有 残余包没有卸载
sudo apt-get remove package-name  卸载残余包"
Python学科,pip ：cannot import name 'main',"解决办法1：
换一种执行pip的方法：python3 -m pip3 install pygame


解决办法2：
降低 pip的版本
python -m pip uninstall pip   
python -m pip install pip==9.0.3"
Python学科,pip 使用 豆瓣源 安装 python包,例如：pip3 install pygame -i http://pypi.douban.com/simple/  --trusted-host=pypi.douban.com
Python学科,高版本 jquery 入口函数 报错,"{""answerText"":""6aa39167-a6cb-4bb2-918e-50383d03bf7b"",""answerType"":""NEWS""}"
Python学科,win10 可以 ping同 乌班图虚拟机，反过来不行,关闭 杀毒软件，和 win10 系统自带的 防火墙
Python学科,mac电脑 打不开乌班图 虚拟机,"VMware虚拟机打不开/dev/vmmon无此文件或目录


解决：

sudo spctl --master-disable  添加任何来源

选择“系统偏好设置” 
打开后，选择“安全性与隐私”
在“通用”里面，可以看到最下面：有来自开发者“VMware，Inc.”的系统软件已被阻止载入。点击旁边的“允许”
"
Python学科,vscode编辑器 相对路径 问题,这个编辑器 比较别扭 ./ 指的是 相对于 工作区顶层文件夹，而不是 相对于文件当前目录
Python学科,html 中如何解决 嵌套盒子 垂直外边距合并问题,父盒子 加上 样式：overflow: hidden;
Python学科,pip10 工具bug," 如果使用pip 出现这个错误：ImportError: cannot import name 'main'

解决办法1：
换一种执行pip的方法：python3 -m pip3 install pygame


解决办法2：
降低 pip的版本
python -m pip uninstall pip   
python -m pip install pip==9.0.3
"
Python学科,python3 自带 的虚拟环境使用,"win10下：

创建虚拟环境：
python -m venv 虚拟环境名字



激活虚拟环境：
虚拟环境目录\Scripts\activate.bat

乌班图下: source xx/虚拟环境目录/bin/activate



退出虚拟环境：
虚拟环境目录\Scripts\deactivate.bat
"
Python学科,js中 dom元素的 offsetHeight 属性,如果子元素 不脱离文档流，这个属性的值 就是 盒子最终的高度值，包含 padding和 border
Python学科,jinja2.exceptions.undefinederr,"在setting 补充jinja2模版引擎环境
‘environment’:'meiduo_mall.utils.jinja2_env.jinja2_enviroment'"
Python学科,pycharm运行app，启动找不到app,"edit_configurations 编辑manager ,在parameters 中添加runserver"
Python学科,python manager.py db init 运行程序,将程序app.run()  改成manager.run()
Python学科,mac如何显示隐藏文件呀？,按command + shift + . 进行隐藏与非隐藏
Python学科,live-server 运行失败  = async path,"需更新node版本
可参考博客步骤更新https://blog.csdn.net/zkpython/article/details/100878504"
Python学科,docler pull elasticsearch 失败,docker image pull delron/elasticsearch-ik:2.4.6-1.0 指定版本pull 成功
Python学科,push rejected,"git pull
git pull origin master
git pull origin master --allow-unrelated-histories
依次执行命令解决"
Python学科,js 中因es5爆红,在左上角file --setting里打开，languages$frameworks 中的javascript选中ECMAScript6
Python学科,"远程链接云服务器中mysql,redis,docker等链接",需在云服务器中开放对应端口安全组
Python学科,vue : cannot find element #app,先检查 html里面 div 是否绑定app，如已绑定，检查将导入 regiser.js script语句放在html最后
Python学科,expected an indented block 缩进错,"1. 第一种 python中的代码块控制，主要是靠缩进保证的，遇到这个问题
这个问题一般都是代码块缩进不正确导致，请求观察错误提示的位置，以及上下位置应该是有一个缩进出现了问题
2. 第二种可能出现这个问题的原因是，缩进中混合了tab键与空字符，导致混用，也会出现这个问题，所以对于python程序员来说 空格代替缩进更好一些
"
Python学科,前端引用了jquery 报$ undefined的错误,$主要是jquery中定义的，遇到未定义的错误的时候，正常是疑问juquery没有加载成功，可以检查下jquery的路径是否有问题导致的jquery没有加载成功！
Python学科,linux系统中使用pip安装python模块包提示没有权限,出现这样的问题的时候，一般是在系统环境中安装东西的时候可能会出现，可以使用sudo pip install xxx 这样解决权限不足的问题
Python学科,用weget apt 等安装出现https 40x错误的情况,"1. 这个情况一般都是网路出现问题
2. 检查本机网络是否正常（ping www.baidu.com看看是否网络ok，或者你打开浏览器访问百度是否可以打开）
3.  如果正常可以考虑是网络不稳定，可以重新尝试再次下载
4. 如果依然不能成功，考虑下下载的网址是否有问题，可以浏览器访问下
5. 还要可能是自己网络问题【可以切换个手机热点试下】"
Python学科,(admin.E403) A 'django.......,出现此问题，通常是使用了django2 版本之上，建议使用django 完成此项目，此问题解决 django2 版本之前，如果使用jinja2 配置中必须保留 原本django  DjangoTemplate 配置
Python学科,StrictredisCluster 包导入不成功,"出现此问题，为redis 与 redis-py-cluster 版本不兼容问题
请尝试降低 redis 版本 为2.10.6，  redis-py-cluster 1.3.5试下，或尝试其他降低版本"
Python学科,TypeError: 'ConfiguredStorage',检查utils 文件中 jinja2_env 中是否为 staticfiles_storage.url
Python学科,centos下面安装开发相关的工具环境,"# 直接使用yum安装工具集【例如编译相关的工具】
sudo yum update
sudo yum groupinstall ""Development Tools"""
Python学科,远程传输工具安装,"# ubuntu
sudo apt install lrzsz
# cetos
sudo yum install lrzsz

sz  下载的文件
rz 上传的文件
"
Python学科,Ubuntu配置MySQL8.0 允许远程访问,参考链接: https://www.jianshu.com/p/852915e5a62b
Python学科,js 中 箭头函数 需要注意哪些问题,"        （1）函数体内的this对象，就是定义时所在的对象，而不是使用时所在的对象。

        （2）不可以当作构造函数，也就是说，不可以使用new命令，否则会抛出一个错误。

        （3）不可以使用arguments对象，该对象在函数体内不存在。如果要用，可以用 rest 参数代替。

        （4）不可以使用yield命令，因此箭头函数不能用作 Generator 函数。"
Python学科,npm 使用淘宝下载源,"执行这行命令，以后你的 npm 就会从淘宝镜像下载包了，速度会比原来快很多
npm config set -g registry https://registry.npm.taobao.org"
Python学科,live-server 服务器 配置 允许任意 ip 访问,参考链接:  https://www.jianshu.com/p/7cf79b0883ec
Python学科,django配置 允许跨域请求,参考链接: https://www.jianshu.com/p/af80c99dc976
Python学科,python3 内建函数有哪些,参考链接: https://www.jianshu.com/p/8bf11a2ed489
Python学科,mac 系统下 安装了mysql，配置任意目录 访问,参考链接:https://www.jianshu.com/p/1420285866a8
Python学科,远程连接mysql 不成功,"在mysql 所在系统 
登录mysql：mysql -uroot -p 
使用mysql数据库：use mysql; 
查询user host 是否是%：select user,host from  user; 
若不是修改为：update user set host='%' where user='root',"
Python学科,anaconda 在wiindows上面出现各种问题,"anaconda 在windows上面会出现各种各样的问题，建议同学
卸载anaconda ，并删除安装目录使用系统python环境，然后需要什么包安装什么包即可！"
Python学科,ubuntu pip 安装包 timeout ,"创建文件
mkdir ~/.pip
sudo gedit ~/.pip/pip.conf
编辑文件
[global]
index-url = https://pypi.tuna.tsinghua.edu.cn/simple
[install]
trusted-host=mirrors.aliyun.com"
Python学科,python虚拟环境的目的,"最根本原因是解决包的版本依赖问题
公司中可能存在多个项目，而且项目开发的时间又不尽相同，那么每个项目都是用了不同的python版本与各种第三方模块包，这时候我们系统中同样需要有多个版本的python环境，否则项目根本运行不起来，所以后面出现虚拟环境，这个虚拟环境都是独立的一个环境，这样我们可以为每个项目单独简历一个虚拟环境，保证项目各自使用自己的环境，从而解决版本冲突依赖问题"
Python学科,出现包安装，导入失败的问题,我们明明已经把包安装了，但是在pycharm中导入却提示失败没有此模块，出现这中问题，基本都是，我们安装模块的环境与pycharm配置的python环境不一致导致的，例如我们安装的模块在python2 环境中，pycharm使用了python3的环境！ 切换到我们与pycharm一致的环境再次安装模块就ok了
Python学科,创建虚拟环境出现OSError: Command错误,"出现这个错误的原因很大的可能是pip版本过低以及setuptools工具包版本太低导致

# 升级pip 到最新版本
pip install -U pip
# 升级setuptools 到最新版本
pip install -U setuptools 

 升级这2个包后重新创建虚拟环境基本就ok了"
Python学科,mysql不支持bool类型,"如果当把一个数据设置成bool类型的时候，
数据库会自动转换成tinyint(1)的数据类型,其实这个就是变相的bool。 默认值也就是1,0两种,分别对应了bool的true和false"
Python学科,列表推导式单条件判断与2个条件判断使用,"#1. 单条件判断,注意条件是循环后,仅保留满足条件的
[i for i in range(10) if i%2==0]  ---->[0, 2, 4, 6, 8]

#2个条件判断，注意判断在循环之前,利用python的三目运算,这样可以安装我的方式对数进行处理
[i if i%2==0 else str(i) for i in range(10)]---->[0, '1', 2, '3', 4, '5', 6, '7', 8, '9']

#3 其他情况基本都是在这个基础上变化得到的


"
Python学科,django中使用celery出现不能发现任务的问题,有的同学经常在配置django的异步celery任务的时候，经常出现发现不了任务，出现这种情况是因为我们celery任务中没有加载djaong的环境，所以导致任务加载不到！ 请同学配置django项目的环境后，再次启动celery 应该可以正常发现任务了
Python学科,打包python程序为可执行程序,有的同学想把自己写的python程序打包成可以执行文件，同学可以使用pyinstaller模块去打包成，建议查询下想要的教程
Python学科,float方法使用,"float 用于转化浮点数, 有2种使用方式
1.   把字符串转化成浮点数 例如： float('3.14')
2. 把整数转化成浮点数,便于后续计算  float(3)"
Python学科,python中类的属性的查找顺序,"python面向对象涉及到继承的时候，属性查找顺序，就不是在单一类中进行查找了，具体查找顺序，按照继承的MRO顺便查找，例如 Sub（A,B） 这样的一个多继承，MRO表【Sub，A，B】，假如我要找一个show方法，首先在sub类中进行查找，如果sub中没有，则向后遍历从A查找，直至查找到这个属性，或者抛出没有属性的异常"
Python学科,vscode配置成 sublime text3 风格 主题,参考博客：https://www.jianshu.com/p/1a126aed93c3
Python学科,python3运算符 += 和 = 之间的区别,参考博客：https://www.jianshu.com/p/cf2e96196906
Python学科,回车和换行符 ,参考博客：https://www.jianshu.com/p/95f556ec2667
Python学科,配置 vscode 字体,参考博客：https://www.jianshu.com/p/117a875f4c8e
Python学科,Vue-devtools 安装成功但无法使用,参考博客：https://www.jianshu.com/p/7d53a3771907
Python学科,python中if表达式中表达真假,"python中下面的常用的几种数据类型在if表达式中表达真假
1. 数字，数字0在if表达式中表示False 其他非0数字都是真
2.  列表，元组，字典等复杂数据接口，空表示False 非空表示True"
Python学科,linux 下面的普通用户与root用户,"普通用户与root用户区别
1. 普通用户与root用户目录权限不同，root权限要大，例如好多情况，普通用户操作都需要sudo权限
2.  用户的主目录不同 普通用户的主目录都是在/home/用户名  这样的目录作为主目录，而root用户的主目录是 /root 目录
3. root用户权限大，容易出现误操作，慎用root用户"
Python学科,正则中的^符号,"正则中^有两种使用场景，分别表示不同的意思
1.  ^ 用于正则前面表示以什么开头，例如 ^\d 以数字开头
2. ^ 用于[] 集合，表示取反，例如[^\d] 表示匹配非数字的字符"
Python学科,Windows上面修改myslql密码,"windows 最简单的方式使用mysqladmin命令
1. 使用管理员方式打开cmd窗口
2.  执行下面的命令进行密码修改 mysqladmin -u用户名 -p旧密码； password 新密码"
Python学科,concurrent_log_handler 问题,"concurrent_log_handler 在windwos下面使用报错误import win32file ImportError: DLL load failed: 找不到指定的程序 出现这样的错误

解决方法：
到python的安装目录（如果是虚拟环境则到虚拟环境目录）中的\Lib\site-packages\pywin32_system32把这里面的dll文件拷贝到C:\Windows\System32目录中"
Python学科,hmtl的url地址,"假如我们当前的地址： http://127.0.0.1:8000/movie/
假如当前页面中有ajax请求: 地址这样写的   show/all
# 注意最后 地址会被拼接成http://127.0.0.1:8000/movie/show/all

# 假如url地址是: /show/all  与上面唯一的区别是 前面多一个斜杠
 请求地址: http://127.0.0.1:8000/show/all/"
Python学科,面向对象 私有属性,"1. 面向对象的属性分为私有跟公有属性
2. 公有属性可以对方访问使用，可以通过.的方式访问
3. 因为开发需求可能有些属性需要设置成私有的，私有的目的就是不对外暴露，仅仅对象内部使用，这是用属性需要是私有化。
4.  有的情况可能需要对外暴露一个接口，例如： 钱是私有属性，转账是对外暴露的接口，我们可以设置一个规则，接口只让转入不让转出。 所以往往遇到类似的场景我们需要编写对应的接口方法。"
Python学科,ValueError: last_login,"ValueError: The following fields do not exist in this model or are m2m fields: last_login Django
使用自定义模型或者使用django提供的login方法的时候会报这样一个错误，要求用户模型是继承与AbstractUser,否则会报这个错误。当登录的时候会更新这个字段 如果模型中没有这个字段就会报错误"
Python学科,lambda表达式,lambda 表达式是个匿名函数，返回值是个函数，所以我们可以使变量取接收，然后当做函数调用， lambda表达仅仅编写一些简单的表达式，是为了简化我们的一些编写，完全可以用函数定义的方式替换，所以同学们把这个当做一个简化的函数定义即可
Python学科,try 异常传递,异常是有传递特性的，这个是异常的机制，在传递过程，任何一个环节都可以捕获，如果不捕获继续向上传递。 举例说明： main-->fn1-->fn2 假如fn2中出现异常，fn2方法中没有捕获，则向上传递至fn2 的调用者fn1 假如fn1也捕获继续向上传递至main，假如main也不捕获就会异常导致程序终止
