学科名称,问题,答案
Python学科,"pycharm打开导航栏
Ubuntu里pycharm怎么打开导航条","pycharm版本不同可能设置不同：
1. view-->toolbar [老版本] 
2. view-->appearance->toolbar 【新版本】
里面还有其他的工具菜单，根据自己需求设置"
Python学科,"多继承 MRO 父类 属性查找
python中多继承 继承问题","{""answerText"":""92ed2f2a-8472-49a8-8ff2-c4eebd43c2fb"",""answerType"":""NEWS""}"
Python学科,"ubuntu 创建Python虚拟环境 出现错误
ubuntu虚拟机创建虚拟环境一直报错，不知道什么原因","出现的原因可能是 工具包版本太低需要更新
1.  更新pip    pip install -U pip  如果是pip3 这是使用pip3 install
2. 更新setuptools工具 pip install -U setuptools "
Python学科,ubuntu pip 安装包 timeout,"创建文件
mkdir ~/.pip
sudo gedit ~/.pip/pip.conf
编辑文件
[global]
index-url = https://pypi.tuna.tsinghua.edu.cn/simple
[install]
trusted-host=mirrors.aliyun.com"
JAVA学科,IncompleteElementException,"org.apache.ibatis.builder.IncompleteElementException
mybatis找不到对应的result map
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=6db01c27e9264ae39105737cde80a3a4"
JAVA学科,套餐列表图片没有办法正常显示,"套餐列表图片没有办法正常显示
套餐列表页面图片无法显示
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=a3eec45fcce34dfc9f7d17c414841661"
JAVA学科,七牛云图片上传成功 图片不回显,"七牛云图片上传成功 图片不回显
七牛云图片上传成功 图片预览失败 
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=810e5d8ad69747f9809883ea49621aa9"
JAVA学科,interface not allow null!,"interface not allow null dubboadmin中没有提供者
IllegalStateException: interface not allow null!
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=5bb4f2cedf5842189d3df74387b62ddb"
JAVA学科,表单校验语法报错 () => {},"传智健康-html页面表单校验语法报错 () => {}
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=d44adcbb198341aa97d43a27d9bc6279"
JAVA学科,xls或者xlsx文件上传失败,"传智健康上传excel的xls或者xlsx文件上传失败
传智健康上传excel的xls或者xlsx文件上传失败，file.type 没有获取到后缀名，导致无法识别excel文件
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=18a84f76deaa48068ef3efd657a5a9f2"
JAVA学科,NoSuchMethodError,"java.lang.NoSuchMethodError: com.google.gson.JsonObject.keySet()Ljava/util/Set;
启动health_mobile工程时报错：
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=23d0da600d054b12aeee7d26b18fde31"
JAVA学科,体检预约成功后不显示预约信息,"体检预约成功后不显示预约信息
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=9139fe53a0684cb8aef662079ca9b3da"
JAVA学科,FreeMarker生成html之后，中文乱码,"静态页面生成中文乱码
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=1129ebd21d7540f795eeb3753dcd5eed"
JAVA学科,在传智健康的PDF报表生成的时候出现找不到华文宋体,"PDF报表生成的时候出现找不到华文宋体
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=65f72abb33904959b478e6859fbeaad3"
JAVA学科,Timeout 连接zookeeper失败,"1. zookeeper server can not be connected 2. Zookeeper连接失败
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=dec2af85b29b4430a8453a939b55390c"
JAVA学科,日历展示预约信息，样式出不来,"传智健康项目做日历展示预约信息，样式出不来
日历展示预约信息页面效果不对
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=fb6330d89ea34170b6044bb5d7234e9e"
JAVA学科,执行生成静态页面之后，页面报错,"执行生成静态页面之后，页面报错
FTL stack trace (""~"" means nesting-related):Failed at: ${setmeal.img} [in template ""mobile_setmeal_detail.ftl"" at line 29, column 60]
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=6815c6a1f12e4a3ba511e2be6051822d"
JAVA学科,getOrderSettingByMonth,"getOrderSettingByMonth方法返回的数据只有1-7天导致最后前端页面展示不正确 
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=8513c0efeb474c3ca30e1d2ffc042ce3"
JAVA学科,套餐详情页面中检查组和检查项的数据都是空的,"checkGroups数组为空数组
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=bbe24ceba2ed42548e9d008b6a35d8a5"
JAVA学科,Spring-redis.xml文件配置报错,"Spring-redis.xml文件中beans报红
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=a88c48d81f25481a98b8a0934b940265"
JAVA学科,Access is denied 拒绝访问 登陆失败,"AccessDeniedException Access is denied 拒绝访问 登陆失败
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=ba8d608a4b734e81988356dbdff49b1f"
JAVA学科,做分页查询的时候报空指针异常 检查组分页查询空指针,"com.itheima.service.CheckGroupServise, method: pageQuery, exception: java.lang.NullPointerException: null, dubbo version: 2.6.0, current host: 127.0.0.1 java.lang.NullPointerException
做分页查询的时候报空指针异常 检查组分页查询空指针
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=bd88bcddfef2469db41f391d214f0fcf"
JAVA学科,parameterType和resultType区别,"传智健康 mybatis中的parameterType和resultType区别
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=72557fab58b34ef586f09d727611bfd3"
JAVA学科,传智健康体检预约收不到短信验证码,"传智健康体检预约点击发送验证码后收不到短信验证码
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=150a78239fa84dfc93180e112e7c0c10"
JAVA学科,Spring Boot 请求访问URL页面显示404,"访问URL页面显示404
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=1f7bc379e69d4fdf8ccf41192afe0d2d"
JAVA学科,找不到文件: Cento 64位.vmdk,"开启此虚拟机需要用到此文件,如果移动了此文件,请提供它的新位置
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=b13bb4186dcd4cdaa843f365c1303f0c"
JAVA学科,SpringBoot无法使用@Runwith注解,"快速构建SpringBoot项目的测试类无法使用@Runwith注解
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=7bc7fb69cf0b4732a2a5900bfe4752ba"
JAVA学科,Spring Cloud 定义Feign 启动失败,"A bean with that name has already been defined in null and overriding is disabled.
2个Feign接口类内定义了相同的名字，
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=a2c43a8d413c484ebc9aba4b99689253"
JAVA学科,rabbitmq 路由模式,具体参考下:https://www.cnblogs.com/zousc/p/12739504.html
Python学科,"input标签中的placeholder  与value的区
input中的name属性说明
input标签中的value属性理解
为什么答案不是是placeholder这一个标签","1. input中的placeholder属性 ，主要用于提示用户，这个框中要输入什么类型的信息。
2. input中的value属性，相当于设置了我们的框中的内容
3. 当用户输入数据的时候，value就会变化成了对应的值
4. 至于name属性，主要是配置我们学习的表达提交的时候，把数据组织成 {name""value}，这样的格式提交给服务器。"
Python学科,"python中编码规范网址？
pep8 规范哪里有
老师python的规范的网站多少呢","我们最常用的是pep 8 规范，对应的网址是：https://www.python.org/dev/peps/pep-0008/
当然了除了pep8 规范外还有很多其他规范请看下面的地址：https://www.python.org/dev/peps/ 

建议大家简单了解下即可，不用太深入去学习。因为学习这个与我们的时间产出不成正比。"
Python学科,"python 中 in关键词用法
in 怎么使用
in怎么用？","在python中的in关键词，主要有两种使用场景
1. 用于容器（列表，元组，字典、集合等）类型元素遍历 格式如下： for item in containers：pass
2：用于判断元素是否在某一个容器型的数据结构中 if item in containers： pass   例如： if  1 in [1,2,3]: 执行对应的代码逻辑"
Python学科,flask paginate 怎么使用,"请参考使用文档：https://pythonhosted.org/Flask-paginate/
如果对使用有疑惑可以再问老师。"
JAVA学科,实现购物车加1 减1 会出现数量累加的问题,"当用户手动输入数量失去焦点时，会出现数量累加的问题
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=f087d84fe1e4401888394e64ba6b2d2e"
JAVA学科,搜索模块批量导入数据到ES,"搜索模块批量导入数据到ES报错-内存溢出
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=f33c4a439d6d4bc2981271de85aa7d34"
JAVA学科,UnsupportedEncodingException,"java.io.UnsupportedEncodingException: UTF - 8
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=f38e5d88b9e349dc9ee3421b24726adf"
JAVA学科,consul启动指定错盘符问题,"consul启动时指定盘符不存在错误
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=066eebb66b4a47cab3443b600eb55be4"
JAVA学科,consul服务启动报错,"powerShell启动consul报错
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=14f5229f1f854e87a9f041e05a09997e"
JAVA学科,充吧项目 连接MySQL的10060错误,"充吧项目 连接MySQL的10060错误:Can't connect to MySQL server on '192.168.200.129'(10060)
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=700b0463d11341a8bc3d2e37669cf727"
JAVA学科,Mysql驱动问题,"The server time zone value '???ú±ê×??±??' is unrecognized or represents more than one time zone.
解决办法如下: http://112.126.69.168:8080/reception/showReceptionView?id=aac87a461b364d8382133754a9b6d795"
Python学科,"ssh无法连接远程
ssh终端无法登录","ssh 不能连接远程服务的几个情况：
1. 对方服务器没有安装ssh服务，或者ssh服务没有开启，检查shsh服务
2. 服务器的防火墙拦截导致，检查防火墙设置
3. 对方ssh服务端口不是默认22
4. 如果服务器不是自己的那没办法，如果是自己的可以尝试解决。 
5. ssh服务安装参考链接https://blog.csdn.net/wgc0802402/article/details/91046196
6. 防火墙设置参考链接：https://blog.csdn.net/smileui/article/details/87909393"
JAVA学科,"请问Java基础方面有书籍推荐吗
我学习JAva能够买什么书籍来帮助自己吗",《算法》  《算法导论》 《Java并发编程实战》 《Java性能优化权威指南》 《JVM高级特性与最佳实践》 《Head First 设计模式》 《Spring Cloud微服务实战》 《Spring Boot实战 》 《重构 改善既有代码的设计》 《Agile Java》 《Java Puzzlers》 《UNIX网络编程》
JAVA学科,"微信支付
IDEA旗舰版会员到期使用不了怎么办","微信支付在继承 (extends) WXPayConfig时，idea提示只能实现 implements
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=856d8ee2760746f68abed2440c210bfa"
JAVA学科,"根据名称或编码查询,在更新数据时如何清空缓存",先根据key删除数据，在重新添加数据到redis
JAVA学科,"首页广告轮播图图片不展示
畅购导入基础代码依赖出错","畅购项目的首页轮播图不展示 , 页面的图片展示区域是空白的 
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=a8d7c87ee52b429fbc4cfc312b71d450"
JAVA学科,自己写构造方法和系统默认给出来哪个好,一般使用系统默认的构造方法，如果有需求的话，可以自定义构造方法
JAVA学科,"git推送失败了
git 推送到远程失败",推送远程失败可能是权限或者分支错误，可以参考一下两个帖子：https://www.cnblogs.com/wf-skylark/p/9315463.html 、https://blog.csdn.net/sgsgy5/article/details/82589730
JAVA学科,#工具没说在哪里下载啊,工具在资料中有，资料下载地址可以找班主任获取
Python学科,"git仓库创建成功之后,克隆的时候出现没有权限,访问被拒绝等","解决方案:如果使用ssh的地址进行克隆很有可能出现访问被拒绝,这是因为没有配置公钥和私钥
    可以使用https的地址进行克隆,就不会出现问题了"
Python学科,"pycharm中解决前端模板语法报红
pycharm如何设置jinja2模板
pycharm如何设置前端模块语言","点击file中点击setting,点击language,点击javascript,点击javascript language varseion,
    点击 Python Template Language, 点击Template language,选择对应的模块语言，例如选择 jinja2"
JAVA学科,"构造方法()里的初始化顺序, 是要按照定义时候的顺序来写吗?",是的.  先写的优先被初始化
JAVA学科,枚举和数组和集合的关系,具体请参考:http://c.biancheng.net/java/110/
JAVA学科,如果方法无返回值，然后里面还用到return;说明什么,说明程序不在执行. 不需要任何返回直接写return;就可以或者.不写这个return;二者都行
JAVA学科,"break,和continue是只能跳出循环吧",是的 用于跳出循环
Python学科,"for 循环 语法格式
for 循环中的变量
for循环的自定义变量","python 中的 语法格式：
for item in container：pass
其中container 就是我们要遍历的数据结构：例如列表，元组等
item 每次循环返回一个元素值， 这个变量是我们自己定义的，名字你可以随便起名的，推荐见名知意的方式取名字 例如： 我要遍历一个班级的学生 可以这样： for student in students： pass  student 可以明确的让看到代码的人知道 我遍历得到的元素是一个学生对象。更利于代码维护。"
Python学科,"虚拟机创建快照
vmvare如何创建虚拟机快照
是不是一定要再虚拟机关闭状态才能拍摄快照？",vmware创建快照教程（注意要创建快照，你的虚拟机是关机状态才可以）： https://jingyan.baidu.com/article/48a420578e7f05e9242504ae.html
JAVA学科,黑马面面 企业模块添加数据或修改出现乱码,"出现乱码. 说明请求的传递到后台的已经出现乱码. 1.使用request.setCharacterEncoding(""UTF-8"");解决乱码. 2.可以使用过滤器统一解决乱码问题"
JAVA学科,SpringBoot中如何把一个自定义类的对象添加到Ioc中,"编写一个自定义类,只需要在类上加上@Component即可声明到Spring的ioc容器中"
Python学科,"python中__main__理解
__name__==__main__
__main__这个主模块代码，一般写到主模块的哪里？",__main__ 是顶层代码执行环境的名字.当一个模块从标准输入，脚本或者解释器提示行中被读取时，模块的__name__属性被设置成__main__。 也就是当我们是用python  xxxx.py 的方式运行一个py程序的时候，这个程序__name__ 就是 __main__ 。 他有2种用途1. 可以编写模块的测试代码，因为当我们导包的时候这些代码并不执行，只有把这个模块作为主程序运行才会运行，所以我们可以作为模块测试代码 。 2. 作为成序的入口程序。
Python学科,"chrome 插件如何下载？
不能翻墙 插件下载不了
xpath插件哪里下载
我需要老师帮忙安装xpath",同学chrome插件需要翻墙才能下载，如果你的可以翻墙 直接下载安装即可，如果不可以同学可以去这个地址搜索下载然后离线安装即可： https://pictureknow.com/extensions
JAVA学科,html与jsp文件的区别,"html是静态语言,可以直接在浏览器打开. 而jsp是动态语言需要部署到tomcat上才可以.本身jsp就是一个sevlet"
JAVA学科,idea创建maven项目没有src文件夹问题,具体操作可以参考:https://blog.csdn.net/lk142500/article/details/88782116/
JAVA学科,SecureCRT的sftp怎么操作,具体可以参考:https://www.cnblogs.com/wq-9/p/13259622.html
JAVA学科,Map集合中如何根据value删除键值对,"首先循环遍历整个Map , 然后比对value值是否和要删除得value值是否一样, 如果一样取出key,将其value删除"
JAVA学科,idea中 maven启动控制台中文出现乱码,请查看以下链接: https://www.cnblogs.com/grimm/p/12069026.html
JAVA学科,sout回车 为什么不会自动生成输出语句？,在方法里面去写才可以
Python学科,"css 样式修改了，前端不生效？
html代码修改了，页面不生效？
修改了css，但是前台展示没有变化","出现css样式修改了不生效可以按照以下步骤进行排查：
1. 清理前端缓存，重新加载检查是否生效，有时候是缓存问题导致的css样式没加载
2. 以上方式以及不生效，那么在浏览器右键检查前端css样式是否加载了，如果没有加载，说明我们后端写的代码依旧有问题样式没有正常加载，重新加载样式是否写的有错误
3. 如果样式加载了，但是这个样式以及不能正常显示，那么很可能是样式覆盖导致的我们自己写的样式没有正常剩下，需要排查那个样式影响了我们写的样式"
Python学科,"linux下面怎么使用管理员权限？
怎么切换到root用户？
centos怎么使用管理员权限？
ubuntu怎么使用管理员权限？
#怎么用管理员权限","1. 当我们执行命令的方式 添加sudo命令 附带管理员权限
2. 我们可以直接切换到root管理员用户，执行 su root  然后输入密码后进入管理员用户
3. 如果我们是普通用户推荐使用第一种方式去执行相关命令，因为root权限大，可能导致一些不必要的问题出现。"
Python学科,"导入数据库提示FOREIGNKEY 错误
数据库 导入数据失败，FOREIGNKEY","原因： 是导入多个表存在外键关系, 导致导入失败
解决方法：
1. 关闭外键约束检查 set foreign_key_checks = 0
2. 导入数据库数据，推荐进入数据库胡使用source命令导入
3. 导入成功后再次开启外键约束检查 set foreign_key_checks = 1"
JAVA学科,为什么要学反射#里反射是做什么用的?,具体可以参考这里：https://blog.csdn.net/weixin_40307206/article/details/101268931
JAVA学科,#控制台会一直打印吗,RuntimeException 是运行时异常，不会一直打印，会一次性把代码运行的错误打印出来
JAVA学科,"搜索服务启动无限报错
畅购中 商品下架同步索引库#控制台一直报 运行时异常","商品信息同步索引库的时候，有的同学经常会出现搜索服务启动无限报错的情况
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=b1ed52ad86e54584bd62b8c8fd8f154e"
JAVA学科,"畅购项目导入starter-canal   pom文件报红
加入#依赖 版本报错","畅购项目导入starter-canal   pom文件报红

 搭建数据监控服务pom文件报红
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=bb5d5504e5224284b5e77ec93da3c719"
JAVA学科,"畅购添加商品报错
畅购项目中java代码调用es出现#错误","畅购添加goods保存报MismachedInputException
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=de9d5c54ea664fec8cb9efd767885dc2"
Python学科,"pycharm打了断点，没执行到哪里
#断点不显示内容","出现上面问题，可能有2中情况：
1.  我们没有使用debug模式，导致在断点处没有执行
2.  由于代码逻辑，不会执行断点位置逻辑 【这个要我们重新梳理罗排查】"
Python学科,"pycharm不能用了
ide激活码过期了
pycharm过期了
#无法使用了
#提示到期没法使用了
老师我ubuntu里的pycharm到期了，怎么破解呀",请同学可以参考下面的链接：https://www.shuopython.com/archives/2339  或者自行百度查找
Python学科,"解锁后面的课程
如何解锁后面的课程
解锁后面的学科","1. 正常情况我们都是通过阶段作业后自动解锁后面课程，主要是检查你当前阶段课程学习的怎么样
2. 如果同学有特殊情况，例如我工作马上需要，或者我毕业论文要用到等 请同学跟班主任沟通申请解锁课程"
Python学科,"python 中pycharm打断点问题
pycharm调试代码的第一行打断点。也不知道在哪里打断点？","pycharm设置断点注意：
1. 我们遇到错误的时候，我们先要大致判断出错的方位
2. 根据推测范围，设置断点
3. 启动debug模式进入断点调试"
JAVA学科,切割字符中，特殊符号的切割,"字符串切割特殊字符时，需要进行转义比如split(""\#""),加上转义就可以了"
JAVA学科,"请问可以帮我,看看简历可以吗?",那你把简历发给我吧
JAVA学科,"split切割传入的字符串 也分中英文状态下吧
切割字符 特殊转义符 。","是的, 区分中文和英文状态下."
JAVA学科,idea中#的作用,可以参考这个：https://www.cnblogs.com/signheart/p/4d2058ae687f9a29680c070de85f7fbe.html
JAVA学科,快速生产方法的返回值#这有什么作用,ctrl+alt+v可以为当前的方法或者接收道的变量添加返回值 ，可以参考idea的快捷键使用：https://blog.csdn.net/qq_38963960/article/details/89552704
JAVA学科,"idea登录不了，显示已过期，需要激活使用
IDEA打开进入一个界面需要账号、密码
打开IDEA编译器，显示这个内容",可以在淘宝搜索idea，然后买个激活码。还是比较便宜的。
JAVA学科,#定义是什么呢，我输入成agrn不会报错，也可以正常打印,args可以理解为是一个变量名称，就是main方法上接收的变量名。
Python学科,"京东图书案例，scrapy爬取不到数据
爬取京东图书案例中，自己运行代码请求状态正常，结果为空",由于近期京东图书页面调整，数据不是从静态页面获取，二十单独的一个数据请求获取的，请同学尝试分析数据获取请求即可
Python学科,"ssh链接远程密码
ssh远程连接#系统密码怎么看？
ssh远程访问ubuntu的密码怎么查看？",ssh链接需要连接的主机安装了ssh服务，ssh密码就是我们登陆主机的用户名与密码。
Python学科,django安装的django-redis目录不对怎么处理,出现这个问题，就是同学你使用的python环境问题，很大的可能你安装django-redis的环境与你自己pycharm中使用的不是一个环境，如果使用虚拟环境，请先切换到对应的虚拟环境后再安装，如果你使用系统环境，请确认你使用的python版本是否正确。使用正确的环境才可能正确安装
Python学科,"pycharm （社区）官网下载不了
pycharm 激活 [看第三点]","出现这个问题：
1. 可能是你当前使用的网络环境有波动，换个时间段尝试下
2.  pycharm本身官网问题，一样也换个时间段再尝试下
3. 如果还是不行可以尝试从百度网盘去下载 https://www.torrent.org.cn/t-253289"
JAVA学科,mybatis查询插入多个参数,"<a  target=""_blank"" href=""https://www.cnblogs.com/xiaoshen666/p/11117967.html"">该链接有答案</a>"
Python学科,pycharm run 的时候，显示的是运行过的任务（文件）,"{""answerText"":""43fad2e4-4f24-41b8-8644-e2f01ff47d6f"",""answerType"":""NEWS""}"
Python学科,pycharm中如何分屏展示多个python文件,"{""answerText"":""cb123d06-6be9-4073-a457-3e8c5a0084bf"",""answerType"":""NEWS""}"
JAVA学科,反射的作用,"JAVA反射机制是在运行状态中，对于任意一个类，都能够知道这个类的所有属性和方法；对于任意一个对象，都能够调用它的任意一个方法；这种动态获取的以及动态调用对象的方法的功能称为java语言的反射机制。主要用途：
反射最重要的用途就是开发各种通用框架。"
JAVA学科,v-model是什么,"v-model就是vue的双向绑定的指令,能将页面上控件输入的值同步更新到相关绑定的data属性,也会在更新data绑定属性时候,更新页面上输入控件的值"
JAVA学科,el表达式,是一种在JSP页面获取数据的简单方式
JAVA学科,indexOf和substring,该链接有答案
Python学科,"python 中 % 取余符号
9%2输出结果","{""answerText"":""36aec9ef-d8ae-4405-a85d-8821641b72d6"",""answerType"":""NEWS""}"
Python学科,"思维导图安装
你好我想在电脑里面安装思维导图系统","1. 去https://www.xmind.cn/官网下载免费版xmind
2. 安装后使用即可
3. 免费版的足够我们日常使用了"
Python学科,"调整学习计划
如何调整学习计划",想调整学习计划，请同学找班主任，班主任会指导你调整.
JAVA学科,"老师，CRT安装后没有安装成功，只是弹出了一些文本框
一直失败
为什么安装完CRT软件，桌面也没有显示",crt安装咱们资料中有详细的安装步骤文档，如果根据文档安装还有不成功，可以使用在线答疑找导师
JAVA学科,"畅购支付回调无法完成内网映射
#内网映射工具 现在不能使用了吗",目前课程中提供的内网穿透失效了，现在可以使用这个https://my.oschina.net/u/3514138/blog/2222980
JAVA学科,"VNW 虚拟机安装,没有密钥",密钥参考：https://www.cnblogs.com/vhhi/p/10202204.html
JAVA学科,"数字类#集合，排序使用什么方法？
list排序",可以使用sort方法来进行排序
Python学科,python -m,"python xxx.py
python -m xxx.py
这是两种加载py文件的方式:
1叫做直接运行
2相当于import,叫做当做模块来启动"
Python学科,Non-ASCII character '\xe5' in,可以在python文件最上方加上  # -*- coding:UTF-8 -*-  这句话
Python学科,回车和换行符,参考博客：https://www.jianshu.com/p/95f556ec2667
JAVA学科,400错误,"很多同学出现的问题都是在以后接口测试的过程中经常出现400错误
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=02d503a687b84fadaa278fa9d880e36d"
JAVA学科,微信支付jar包安装步骤,"在加入微信支付的依赖之后，总是下载不下来微信支付的依赖，所以需要手动安装
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=07745afbd600439e8ec63c820e1d2457"
