学科名称,问题,答案
JAVA学科,IllegalStateException,"Caused by: java.lang.IllegalStateException: availableProcessors is already set to [4], rejecting [4]
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=240c8202c6d244b996903b885a83c927"
JAVA学科,InstantiationException,"Error invoking SqlProvider method (tk.mybatis.mapper.provider.base.BaseSelectProvider.dynamicSQL)
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=28ef8723199b48b99b9aee83991f60cb"
JAVA学科,server authentication,"登录认证失败cannot retry due to server authentication, in streaming mode
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=30d28a49ab6c4813959b8e3e1fb38d02"
JAVA学科,畅购结算页面点击购买数量+加号时，数量会增加2,"在结算页面点击+时，数量会加2，后台会调用两次请求
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=41290f1a31694bfeb85119271dbb30ff"
JAVA学科,"去登陆页面,重定向次数过多","去登陆页面,一直重定向重定向次数过多登录页面无法访问
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=4729aeca267b43ae81ee65ff46fbf7bf"
JAVA学科,库存没有回滚,"测试的时候发现如果出现异常，库存并没有回滚
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=4e72681f7c224e12bda23bb38ad812a6"
JAVA学科,FeignException,"Caused by: feign.FeignException: status 404 reading SkuFeignClient#findSkusBySpuId()
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=50b5667e4d904fffa9b0ae4f9cd4fc6a"
JAVA学科,跳转支付页面报错,"报ClassCastException异常
报 java.util.LinkedHashMap cannot be cast  to com.changgou.order.pojo.Order
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=5655d770a4fb49d09aa338bc5df22973"
JAVA学科,"加入购物车时, 抛出空指针异常","在通过postman来测试添加购物车接口时, 发现后端报错NullPointerException ;
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=5ad2908253d24594a968620c95c2f1e4"
JAVA学科,头部携带的令牌重复的问题,"网关路径跳转到具体微服务需要携带令牌，但有时会出现头部携带的令牌重复的问题
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=5f76f8f30fff4fc684f2507826cf6f20"
JAVA学科,HttpRetryException,"Caused by: java.net.HttpRetryException: cannot retry due to server authentication, in streaming mode
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=887db4498ea148f88e498344c5ac18f4"
JAVA学科,为什么第三天和第九天生成jwt的方式不一样,"为什么第三天和第九天生成jwt的方式不一样
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=8a378e953a6c4913b08b1b88400f0b11"
JAVA学科,携带令牌访问资源服务出错报错 401,"携带令牌访问资源服务出错
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=8a75de98a96247178ec2af86f0704779"
JAVA学科,UnsatisfiedDependencyException,"Error creating bean with name 'albumServiceImpl': Unsatisfied dependency expressed through field 'brandMapper'
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=95a48892c3de4e33a3991d8d2b42e013"
JAVA学科,nginx出现404,"商品详情页生成后需要部署 到nginx中，学生访问经常出现404
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=985effbc7eb74e4ab96b52397098f6c4"
JAVA学科,静态资源在前端控制台加载时报404,"在访问购物车 , 订单模块时, 访问不到静态资源 , 页面报错404 ;
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=a39a55956554414b86c198c60954f3bd"
JAVA学科,IllegalArgumentException,"Caused by: java.lang.IllegalArgumentException: mapper [categoryName] of different type, current_type [text], merged_type [keyword]
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=acb5f919bbc44eeabd2ca14d98938961"
JAVA学科,rabbitmq连接不上,"启动服务报rabbitmq服务连接不上

连接不到rabbitmq
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=b1c879ea4e02432ab99c07c7dea37078"
JAVA学科,jwtAccessTokenConverter'创建失败,"jwtAccessTokenConverter'创建失败，空指针异常
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=c88142b933f14064aa324c09d4c2756d"
JAVA学科,访问某个路径会包401未授权,"自定义路径过滤器实现后，访问某个路径会包401未授权
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=d05800a797264ecfa46820c6f15b871b"
JAVA学科,秒杀时间段不显示,"秒杀页面时间段不显示moment.min.js识别不到
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=d9c9c3fe25254ad882f173e6aa555708"
JAVA学科,fescar-server 启动闪退,"fescar-server 在启动时 , 点击 fescar-server.bat时 , 出现闪退 ;
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=eff33cf4eef74223b8af84de82d34fe1"
JAVA学科,lombok集成之后，添加@Slf4j报红,"添加@Slf4j报红
很多学生在进行lombok集成之后，添加@Slf4j报红
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=cff8fd7745e64d80acf58d5854c7cdc5"
JAVA学科,没有队列boot_queue,"No queue ‘boot_queue’没有队列boot_queue
向rabbitmq中发送消息时,队列不存在
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=9e409e005fab427b844ed65ec3094c51"
JAVA学科,"Springboot启动失败,加载失败Environment","Causedby: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.core.env.Environment' available
Springboot启动失败,加载失败
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=896344f5549c41f2a4ff4558b40f9eaa"
JAVA学科,unknown POSIX error,"rabbitmq 【ERROR: epmd error for host ""192"":badarg (unknown POSIX error)】
安装rabbitmq-server 后启动错误如下 如果报以下错误： ERROR: epmd error for host “192”:badarg (unknown POSIX error)
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=44ed659236d24b05bfb2131cde3a2f24"
JAVA学科,"通过网关访问,路径正确,访问结果404","通过Gateway访问微服务页面显示Whitelabel Error Page
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=30328836e8404cb8a134d38fead13a20"
JAVA学科,TransportException,"Cannot execute request on any known server
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=64a4f9567d994df79a1b0bb76705ef48"
JAVA学科,rabbitMQ连接不上,"SocketTimeoutException
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=54c17874e02a4e78892c7c922e03fae9"
JAVA学科,lombok无法安装,"IDEA上搜索不到Lombok，无法进行安装
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=27ef18844c0f42a88a19994be3c7550c"
JAVA学科,EurekaServer高可用环境搭建的时候报错,"java.lang.IllegalArgumentException: Schema specific part is opaque
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=59dfeb17e5034a2ca7da0a5059e5ca47"
JAVA学科,SpringCloud通过Ribbon远程调用服务报错,"IllegalStateException:No instances available for user-service
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=58263f6017224631a7f0d4ab2cb7a9af"
JAVA学科,springboot中遇到不能返回页面，只返回字符串。,"不能返回页面，只返回字符串。
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=b56efa0af0744223ab18f151531464ad"
JAVA学科,授权码模式获取jwt令牌报错,"解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=00414b6c7b244b69a916c0024edac660"
JAVA学科,"LocalDateTime不能直接实例化不能直接实例化
#不能直接实例化吗？",LocalDateTime没有提供一个无参构造，所以不能直接通过new来创建LocalDateTime对象
JAVA学科,idea一直报错 java: 程序包context不存在,将工程复制到一个新的目录下从新导入下工程.再试试
JAVA学科,老师的案例打开报错,具体报的是什么错误信息. 截图看下
JAVA学科,char类型的数组怎么转成String类型的数组,具体请参考这个帖子: https://www.cnblogs.com/cdsj/articles/5895031.html
JAVA学科,CRT注册失败,资料里面有注册机. 使用下就行了
JAVA学科,changgou_web模块 是干什么得,changgou_web模块是前端用户展示的页面服务
JAVA学科,jdk配置失败怎么回事,按照视频在一步一步配置一遍.
Python学科,"Mysql grand 授权详解
mysql grand 中的 @符号作用","语法规则如下：
GRANT
    priv_type [(column_list)]
      [, priv_type [(column_list)]] ...
    ON [object_type] priv_level
    TO user [auth_option] [, user [auth_option]] ...
    [REQUIRE {NONE | tls_option [[AND] tls_option] ...}]
    [WITH {GRANT OPTION | resource_option} ...]

object_type说明: {
    TABLE
  | FUNCTION
  | PROCEDURE
}

priv_level 权限级别说明: {
    *
  | *.* 


  | db_name.*
  | db_name.tbl_name
  | tbl_name
  | db_name.routine_name
}

user：user_name'@'host_name  前面是用户名@host 用来表示用户

auth_option 认证可选项: {
    IDENTIFIED BY 'auth_string'  通过什么样的密码认证【更多用的是这个】
  | IDENTIFIED WITH auth_plugin
  | IDENTIFIED WITH auth_plugin BY 'auth_string'
  | IDENTIFIED WITH auth_plugin AS 'auth_string'
  | IDENTIFIED BY PASSWORD 'auth_string'
}

resource_option 首选可选项【用的比较少】: {
  | MAX_QUERIES_PER_HOUR count
  | MAX_UPDATES_PER_HOUR count
  | MAX_CONNECTIONS_PER_HOUR count
  | MAX_USER_CONNECTIONS count
}
GRANT ALL ON db1.* TO 'jeffrey'@'localhost';  
解释：
all 所有权限 给 db1 下面所有的表，给jeffrey'@'localhost用户"
Python学科,"windows 提示不是内部或外部命令
cmd 中提示命令（命令提示符）不存在
命令提示符","出现这个情况一般有下面的几个情况:
1. 命令拼写错误，请检查命令拼写
2.  你使用的这个命令没有安装，请尝试百度搜索安装
3.  你按照完软件后没有配置对应的环境变量，导致命令没找到
4.  配置完环境变量后，你的cmd窗口没重启，重启cmd状况即可"
JAVA学科,handleCurrentChange,"Property or method ""handleCurrentChange"" is not defined
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=44f1f38ed7444ae795743af802b97617"
JAVA学科,TemplateCode is mandatory,"com.aliyuns.exception.ClientException:MissingTeplateCode:TemplateCode is mandatory for this action.
阿里云发短信出现异常：TemplateCode is mandatory for this action.此操作必须使用模板代码
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=23f6367d0e10405cb7a518056a229917"
JAVA学科,BeanCreationException,"org.springframework.beans.factory.BeanCreationException
Could not resolve placeholder 'outputPath' in value ""${outputPath}""
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=2fdfdc4103cd4b1b903a44c7335c024d"
JAVA学科,valid hostname,"java.lang.IllegalStateException: Request URI does not contain a valid hostname 注意服务名不能写下滑线
解决办法如下:
http://112.126.69.168:8080/reception/showReceptionView?id=a734721c631649bdb6855a49745299fa"
JAVA学科,fescar-server,"com.alibaba.fescar.common.exception.FrameworkException: can not connect to fescar-server.
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=0cc65b5ed97043b38ddc6036224cc39e"
JAVA学科,RetryableException,"feign.RetryableException: cannot retry due to redirection, in streaming mode executing POST 
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=244cd68f87c7464cb8829dea5159eb25"
JAVA学科,获取jwt只能用localhost不能用127.0.0.1,"访问127.0.0.1:8001/api/oauth/login获取jti，cookie的时候。可以返回正确的Result,在redis中也有jwt生成，但是没有cookie,但是使用localhost就正常获取cookie
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=36cf852b7e4c4f8bb8105c8a852c6a83"
JAVA学科,畅购连接数据库提示1251,"畅购 远程连接docker容器中，MySQL数据库，连接不上
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=89893e4b824b4228a5b0da85c8fb2386"
JAVA学科,添加购物测时报错,"添加购物测时报Unable to connect to localhost:6379
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=c9cfc85ae067465fbacf75fca4887e22"
JAVA学科,申请令牌测试的时候报错401,"在测试时候postman 返回错误信息为{
""error"": ""invalid_token"",
""error_description"": ""Encoded token is a refresh token""
}
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=d359af2698c046e6ba89482b7dff5ea7"
JAVA学科,数据库拒绝连接,"解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=ed99086d1445448293621438c178fb9e"
JAVA学科,CartFeign#add404或者500,"添加购物车经常出现CartFeign#add（String，Integer）404或者500
解决办法如下:
 http://112.126.69.168:8080/reception/showReceptionView?id=f579a729f9e5447f9e37357667de2b75"
JAVA学科,创建数组会分配内存，如果程序中创建数组然后删除，内存会清理吗,线程结束后，jvm会自动进行垃圾回收。回收内存
JAVA学科,带参数的方法定义的格式中小括号里能只写变量名吗,不可以。定义方法的时候，必须是 （类型  参数名称）
JAVA学科,JDK在哪里可以下载呢,在资料当中已经提供好了JDK，在day01天的资料中，如果没有资料信息，请联系班主任
Python学科,"vmware ubuntu 调整磁盘大小
虚拟机调整磁盘大小
乌班图的磁盘不够用能更改码",请同学参考下面的这个：https://blog.csdn.net/linjiasen/article/details/85261380
Python学科,"键盘是否属于计算机一部分
键盘是否属于计算组成部分
键盘时候属于计算组成部分",键盘属于计算机的一部分，可以归属到 计算机输入设备中。
JAVA学科,collection的remove方法得介绍,Collection的remove适合于非遍历情况下的删除，直接调用底层自己实现的remove方法，但是因为对底层实现的不了解，所以当其在遍历情况下，将导致异常或者BUG，比如在ArrayList中，直接删除元素后，所有之后的元素会向前移一位，如果不考虑清楚，则可能会遗漏若干个对象的判断，而Iterator的remove方法是由底层各个实现专门为遍历删除时提供的方法，其的安全性，准确性，效率都高于Collection的remove()方法。
JAVA学科,网页端不能缓存视频吗,不可以得， 只有app端可以缓存
Python学科,"python中子类不能获取父类__init__中的属性
子类继承父类，不能使用父类中init中参数能不能获取？",同学你好，是这样的在python中，在子类中是不能获取父类__init__中设置的属性，如果想要使用，需要再子类中通过super显示调用父类初始化方法才可以使用
Python学科,老师，有可以恢复移动硬盘数据的方法吗？,有一款软件工具 diskgenius，不能保证可以完全恢复，如果不是很重要的数据，丢一些无所谓，可以考虑使用，如果是重要的数据，建议同学自己找专门的数据恢复的店进行恢复
Python学科,"pycharm 哪里下载？
windows怎么下载pycharm",同学可以去pycharm官网进行下载：https://www.jetbrains.com/pycharm/download/  下面是下载地址，推荐下载社区版本，专业版，需要同学自己百度查找激活码
Python学科,如何打开虚拟机,"打开别人提供的好的虚拟机环境，请同学先下载安装VMware 软件 然后再请参考下面的连接中的2个文档：链接：https://pan.baidu.com/s/1gPnl5GX2YmnKrTCCWI6xZw 
提取码：0h44"
JAVA学科,Java中变量与常量的区别是什么?,常量是不可改变的.变量是可以在程序运行过程中发生改变的.
JAVA学科,IDEA中设置浏览器打开选项,请参考如下:https://jingyan.baidu.com/article/59703552bee84f8fc1074051.html
JAVA学科,javac不是内部或外部命令，也不是可运行的程序或批处理文件,这个是代表Java得环境变量配置有误，仔细检查下环境变量
JAVA学科,"eureka中的ip的不是localhost而是电脑名称
#中的实例获取ip的结果不是#而是我的电脑名称","eureka的client注册到server时默认是使用hostname而不是ip,这就导致client在多台机器时，服务间相互调用时也会使用hostname进行调用，从而调用失败。 这时候就需要使用ip来服务到eureka-server上，需要在eureka的client增加配置如下：  eureka.instance.prefer-ip-address=true eureka.instance.instance-id=${spring.cloud.client.ipAddress}:${server.port}"
JAVA学科,mybatis获取XML配置文件地址的时候获取不到,检查xml所在得包是什么结构得。xml所在得包应该是a/b/c这种，而不是a.b.c
JAVA学科,mac笔记本配置jdk环境,具体参考：https://jingyan.baidu.com/article/7f766daffd99354101e1d095.html
Python学科,"32位电脑是否可以安装pycharm
我电脑32位能安装pycharm吗
电脑32位是否可以安装64位电脑","同学你好，64位系统可以安装32位软件，但是32位系统不能安装64位软件
在2017前之前，pycharm是支持32位安装的，但是这个之后的版本都不支持32 ，都是64位的，因为我们现在大部分的软件都是64位的包括系统也是，所以推荐同学安装64位，如果自己电脑是32位，建议同学重新安装下系统，因为以后你装软件可能会很多次遇到类似的问题"
Python学科,"jupyter 要安装到windows还是ubuntu
jupyter是要安装在windows上还是要安装在虚拟机里",jupyter是一个交互式的python学习工具，这个你既可以安装到windows也可以按照到linux中，或者都安装即可。哪里方便你装哪里
Python学科,ch系数模型评估,https://www.cnblogs.com/xingnie/p/10334572.html 同学可以参考下这个博客 里面相对不错
Python学科,"pycharm中如何设置console相关属性
pycharm中如何设置console字体大小","{""answerText"":""d5409bd2-d153-4f1c-8ea3-e50e0ac4afee"",""answerType"":""NEWS""}"
JAVA学科,使用分页插件查数据时，跳转页面只展示数据没有前端页面效果,"第一: 检查下是否配置试图解析器,  第二. 看下Controller上面的注解是@Controller 还是 @RestController. 如果是 @RestController的话返回值会当做json展示"
JAVA学科,java中String和char的区别是什么?,具体区别详情请参考:https://blog.csdn.net/qauchangqingwei/article/details/80831797
JAVA学科,"装饰者模式
装饰者模式 怎么更好的理解呢？",装饰器模式（Decorator Pattern）允许向一个现有的对象添加新的功能，同时又不改变其结构(主要目的在于增强接口，而不是扩展接口)。这种类型的设计模式属于结构型模式，它是作为现有的类的一个包装，注意该模式主要用在之前设计系统时没有很好的考虑未来需求（如果你预料到了新需求，你或许会使用其他方式，此时装饰器模式就可能不具备竞争力了），现在要添加新功能为类添加新功能，出于代码复用观点（对扩展开放，对修改关闭原则），不改变结构，此时你可以考虑使用装饰器模式去适应新需求；
JAVA学科,在学习springmvc框架的入门案例中，找不到出错的问题,如果程序在运行过程中出现问题，首先将错误信息复制，使用百度进行查找，可以多参考几个帖子，根据网上给出的思路，尝试解决问题，这样可以锻炼自己解决问题的能力，如果还是未解决，可以在线答疑，找老师帮忙解决
JAVA学科,"证书协议问题
密钥证书无法生成","在进行微信统一下单接口调用时，有的同学电脑会出现PKIX：unable to find valid certification path to requested target   证书协议问题
解决办法如下: 
http://112.126.69.168:8080/reception/showReceptionView?id=a2c1923b882049c3829a7f6756122527"
JAVA学科,老师，为什么我的psvm回车生成不了主方法,可能是idea没有加载完成，可以等待会在重新输入psvm，或者是不小心设置了什么东西，可以尝试重置设置，在输入psvm进行测试
JAVA学科,#程序包#不存在,https://www.pianshen.com/article/28591577403/  参考该方法进行解决
JAVA学科,不同模块下的类无法导入,不同模块下的类是无法导入的，只能在同模块才能导入类
JAVA学科,Lambda表达式在JDK8之后才能使用吗,是的，jdk1.8的新特性
JAVA学科,classpath 具体指哪里呢,"classpath是指 WEB-INF文件夹下的classes目录
classpath 和 classpath* 区别： 
classpath：只会到你的class路径中查找找文件; 
classpath*：不仅包含class路径，还包括jar文件中(class路径)进行查找"
JAVA学科,Tomcat在docker里下载什么版本呢？,Tomcat在docker里下载什么版本需要根据当前项目需求决定，目前一般使用tomcat8
JAVA学科,maven deploy,该命令是将maven的web项目部署到远程服务器
JAVA学科,"老师你好，问一下#
老师我想我问下#怎么调",getIndex这个是你在其他类中调用的还是在你导入的jar包中调用的，首先要确保该方法是在哪里调用
JAVA学科,"还是jsp调用摄像头拍照的事情
jsp调用摄像头拍照
jsp能调用摄像头拍照么",jsp调用摄像头拍照，可以参考 https://blog.csdn.net/xuliangjunsilu1/article/details/6715860 这个帖子，但是目前jsp的使用率非常低
JAVA学科,"老师，帮看看crt装上用不了
老师帮看看crt连不上",crt连接不上：1，先查看本地和远程是否能ping通。2，关闭本地的防护墙。3，关闭远程服务的防火墙。4，保证本地和远程能ping在进行连接。
JAVA学科,#配置web,具体可以参考这个：https://www.cnblogs.com/sam-uncle/p/8676529.html
JAVA学科,这个初始的16怎么理解呀,"StringBuilder里面维护了一个char数组，默认数组长度为16，append(""123456"")，那就还可以再拼接10个长度的字符，满了之后会重新生成数组，如果你能大概知道你要拼接字符串是多长，最好指定长度，避免内部频繁扩容"
JAVA学科,java代码运行显示数据库拒绝访问和jdk有关系吗？,显示数据库拒绝访问，这个是和jdk没有关系，你可以尝试：1，看下数据库是否启动，2，如果数据在远程，查看本地和远程是否通信。
JAVA学科,在磁盘中无法新建文本文档,1，首先查看是不是磁盘权限问题，2，确认登录的用户有没有创建文本的权限
Python学科,"区块链第七阶段货币网址打不开
第七阶段区块链，那些数字货币网址和交易平台网址都打不开
为什么我的#打不开网页
#这个网页打不开",同学要想打开这个需要我们科学上网，您设置科学上网后，就可以正常打开，如何检测是否可以科学上网尝试打开谷歌搜索如果可以就OK了。至于科学上网的方法，请同学尝试百度找解决方法。
Python学科,"代码下面显示灰色的波浪线是什么原因？
pycharm中代码有波浪线
代码下面红色波浪线？
python中波浪线","代码有红色波浪线，表示语法有错误
如果是灰色波浪线，表示我们的变量名字可能不太满足python的一些规范，但是不影响。
你可以把鼠标放到波浪线上面，上面会提示对应的信息，可以根据提示调整即可"
JAVA学科,static静态方法使用非静态变量,"在外部调用静态方法时，可以使用""类名.方法名""的方式，也可以使用""对象名.方法名""的方式。而实例方法只有后面这种方式。也就是说，调用静态方法可以无需创建对象。

静态方法在访问本类的成员时，只允许访问静态成员（即静态成员变量和静态方法），而不允许访问实例成员变量和实例方法，实例方法则无此限制。"
Python学科,"f-string格式输出保留数字
f'{stu_id}' 格式化输出保留数字
f string 格式化输出保留小数点（精度）
f-string 格式化对齐","更多的f-string可以参考如下博客： 
https://blog.csdn.net/sunxb10/article/details/81036693"
